5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
【gen】 decode acc= 0.08984375
valid ce  tensor(0.3548, device='cuda:0')
valid ce  tensor(0.0880, device='cuda:0')
valid ce  tensor(0.4749, device='cuda:0')
valid ce  tensor(0.5805, device='cuda:0')
valid ce  tensor(0.5550, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:13,  4.74it/s][A
  3%|▎         | 2/64 [00:00<00:13,  4.76it/s][A
  5%|▍         | 3/64 [00:00<00:12,  4.76it/s][A
  6%|▋         | 4/64 [00:00<00:12,  4.75it/s][A
  8%|▊         | 5/64 [00:01<00:11,  5.06it/s][A
  9%|▉         | 6/64 [00:01<00:10,  5.57it/s][A
 11%|█         | 7/64 [00:01<00:09,  6.02it/s][A
 12%|█▎        | 8/64 [00:01<00:08,  6.35it/s][A
 14%|█▍        | 9/64 [00:01<00:08,  6.63it/s][A
 16%|█▌        | 10/64 [00:01<00:08,  6.69it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  6.75it/s][A
 19%|█▉        | 12/64 [00:02<00:07,  6.77it/s][A
 20%|██        | 13/64 [00:02<00:07,  6.62it/s][A
 22%|██▏       | 14/64 [00:02<00:07,  6.53it/s][A
 23%|██▎       | 15/64 [00:02<00:07,  6.47it/s][A
 25%|██▌       | 16/64 [00:02<00:07,  6.43it/s][A
 27%|██▋       | 17/64 [00:02<00:07,  6.36it/s][A
 28%|██▊       | 18/64 [00:02<00:07,  6.34it/s][A
 30%|██▉       | 19/64 [00:03<00:07,  6.34it/s][A
 31%|███▏      | 20/64 [00:03<00:06,  6.33it/s][A
 33%|███▎      | 21/64 [00:03<00:06,  6.32it/s][A
 34%|███▍      | 22/64 [00:03<00:06,  6.30it/s][A
 36%|███▌      | 23/64 [00:03<00:06,  6.31it/s][A
 38%|███▊      | 24/64 [00:03<00:06,  6.31it/s][A
 39%|███▉      | 25/64 [00:04<00:06,  6.32it/s][A
 41%|████      | 26/64 [00:04<00:06,  6.20it/s][A
 42%|████▏     | 27/64 [00:04<00:06,  6.13it/s][A
 44%|████▍     | 28/64 [00:04<00:05,  6.09it/s][A
 45%|████▌     | 29/64 [00:04<00:05,  5.91it/s][A
 47%|████▋     | 30/64 [00:04<00:05,  5.81it/s][A
 48%|████▊     | 31/64 [00:05<00:05,  5.71it/s][A
 50%|█████     | 32/64 [00:05<00:05,  5.67it/s][A
 52%|█████▏    | 33/64 [00:05<00:05,  5.64it/s][A
 53%|█████▎    | 34/64 [00:05<00:05,  5.63it/s][A
 55%|█████▍    | 35/64 [00:05<00:05,  5.62it/s][A
 56%|█████▋    | 36/64 [00:06<00:05,  5.59it/s][A
 58%|█████▊    | 37/64 [00:06<00:04,  5.58it/s][A
 59%|█████▉    | 38/64 [00:06<00:04,  5.49it/s][A
 61%|██████    | 39/64 [00:06<00:04,  5.43it/s][A
 62%|██████▎   | 40/64 [00:06<00:04,  5.39it/s][A
 64%|██████▍   | 41/64 [00:06<00:04,  5.25it/s][A
 66%|██████▌   | 42/64 [00:07<00:04,  5.16it/s][A
 67%|██████▋   | 43/64 [00:07<00:04,  5.08it/s][A
 69%|██████▉   | 44/64 [00:07<00:03,  5.05it/s][A
 70%|███████   | 45/64 [00:07<00:03,  5.02it/s][A
 72%|███████▏  | 46/64 [00:07<00:03,  5.01it/s][A
 73%|███████▎  | 47/64 [00:08<00:03,  4.99it/s][A
 75%|███████▌  | 48/64 [00:08<00:03,  4.98it/s][A
 77%|███████▋  | 49/64 [00:08<00:03,  4.98it/s][A
 78%|███████▊  | 50/64 [00:08<00:02,  4.98it/s][A
 80%|███████▉  | 51/64 [00:08<00:02,  4.98it/s][A
 81%|████████▏ | 52/64 [00:09<00:02,  4.97it/s][A
 83%|████████▎ | 53/64 [00:09<00:02,  4.94it/s][A
 84%|████████▍ | 54/64 [00:09<00:02,  4.87it/s][A
 86%|████████▌ | 55/64 [00:09<00:01,  4.84it/s][A
 88%|████████▊ | 56/64 [00:10<00:01,  4.81it/s][A
 89%|████████▉ | 57/64 [00:10<00:01,  4.71it/s][A
 91%|█████████ | 58/64 [00:10<00:01,  4.63it/s][A
 92%|█████████▏| 59/64 [00:10<00:01,  4.59it/s][A
 94%|█████████▍| 60/64 [00:10<00:00,  4.56it/s][A
 95%|█████████▌| 61/64 [00:11<00:00,  4.53it/s][A
 97%|█████████▋| 62/64 [00:11<00:00,  4.51it/s][A
 98%|█████████▊| 63/64 [00:11<00:00,  4.50it/s][A
100%|██████████| 64/64 [00:11<00:00,  4.50it/s][A100%|██████████| 64/64 [00:11<00:00,  5.42it/s]
training:   5%|▌         | 5499/100000 [4:56:11<87:10:05,  3.32s/it]training:   6%|▌         | 5502/100000 [4:56:13<112:25:03,  4.28s/it]training:   6%|▌         | 5506/100000 [4:56:24<99:28:22,  3.79s/it] training:   6%|▌         | 5510/100000 [4:56:35<90:46:27,  3.46s/it]training:   6%|▌         | 5514/100000 [4:56:46<84:50:35,  3.23s/it]training:   6%|▌         | 5518/100000 [4:56:57<80:43:38,  3.08s/it]training:   6%|▌         | 5522/100000 [4:57:08<77:55:34,  2.97s/it]training:   6%|▌         | 5526/100000 [4:57:19<75:57:31,  2.89s/it]training:   6%|▌         | 5530/100000 [4:57:29<74:35:46,  2.84s/it]training:   6%|▌         | 5534/100000 [4:57:40<73:36:04,  2.80s/it]training:   6%|▌         | 5534/100000 [4:57:51<73:36:04,  2.80s/it]training:   6%|▌         | 5538/100000 [4:57:51<72:54:57,  2.78s/it]training:   6%|▌         | 5542/100000 [4:58:02<72:28:40,  2.76s/it]training:   6%|▌         | 5546/100000 [4:58:13<72:10:36,  2.75s/it]training:   6%|▌         | 5550/100000 [4:58:24<71:57:43,  2.74s/it]training:   6%|▌         | 5554/100000 [4:58:35<71:46:03,  2.74s/it]training:   6%|▌         | 5558/100000 [4:58:47<74:21:49,  2.83s/it]training:   6%|▌         | 5562/100000 [4:59:00<77:55:01,  2.97s/it]training:   6%|▌         | 5562/100000 [4:59:11<77:55:01,  2.97s/it]training:   6%|▌         | 5566/100000 [4:59:13<80:24:34,  3.07s/it]training:   6%|▌         | 5570/100000 [4:59:26<82:09:14,  3.13s/it]training:   6%|▌         | 5574/100000 [4:59:40<83:21:57,  3.18s/it]training:   6%|▌         | 5574/100000 [4:59:51<83:21:57,  3.18s/it]training:   6%|▌         | 5578/100000 [4:59:53<84:12:13,  3.21s/it]training:   6%|▌         | 5582/100000 [5:00:06<84:49:36,  3.23s/it]training:   6%|▌         | 5586/100000 [5:00:19<85:15:05,  3.25s/it]training:   6%|▌         | 5586/100000 [5:00:31<85:15:05,  3.25s/it]training:   6%|▌         | 5590/100000 [5:00:32<84:46:53,  3.23s/it]training:   6%|▌         | 5594/100000 [5:00:45<84:42:01,  3.23s/it]training:   6%|▌         | 5598/100000 [5:00:58<85:09:26,  3.25s/it]training:   6%|▌         | 5598/100000 [5:01:11<85:09:26,  3.25s/it]training:   6%|▌         | 5602/100000 [5:01:11<86:12:58,  3.29s/it]training:   6%|▌         | 5606/100000 [5:01:25<86:13:21,  3.29s/it]training:   6%|▌         | 5610/100000 [5:01:38<86:12:42,  3.29s/it]training:   6%|▌         | 5614/100000 [5:01:51<86:11:08,  3.29s/it]training:   6%|▌         | 5614/100000 [5:02:01<86:11:08,  3.29s/it]training:   6%|▌         | 5618/100000 [5:02:04<86:08:33,  3.29s/it]training:   6%|▌         | 5622/100000 [5:02:17<86:07:32,  3.29s/it]training:   6%|▌         | 5626/100000 [5:02:30<86:07:57,  3.29s/it]training:   6%|▌         | 5626/100000 [5:02:41<86:07:57,  3.29s/it]training:   6%|▌         | 5630/100000 [5:02:43<86:08:16,  3.29s/it]training:   6%|▌         | 5634/100000 [5:02:57<86:07:51,  3.29s/it]training:   6%|▌         | 5638/100000 [5:03:10<86:17:35,  3.29s/it]training:   6%|▌         | 5638/100000 [5:03:21<86:17:35,  3.29s/it]training:   6%|▌         | 5642/100000 [5:03:23<86:26:09,  3.30s/it]training:   6%|▌         | 5646/100000 [5:03:36<86:33:31,  3.30s/it]training:   6%|▌         | 5650/100000 [5:03:50<86:37:20,  3.31s/it]training:   6%|▌         | 5650/100000 [5:04:01<86:37:20,  3.31s/it]training:   6%|▌         | 5654/100000 [5:04:03<86:40:21,  3.31s/it]training:   6%|▌         | 5658/100000 [5:04:16<86:43:16,  3.31s/it]training:   6%|▌         | 5662/100000 [5:04:29<86:45:51,  3.31s/it]training:   6%|▌         | 5662/100000 [5:04:41<86:45:51,  3.31s/it]training:   6%|▌         | 5666/100000 [5:04:43<86:45:53,  3.31s/it]training:   6%|▌         | 5670/100000 [5:04:56<86:46:03,  3.31s/it]training:   6%|▌         | 5674/100000 [5:05:09<86:46:35,  3.31s/it]training:   6%|▌         | 5674/100000 [5:05:21<86:46:35,  3.31s/it]training:   6%|▌         | 5678/100000 [5:05:22<86:44:36,  3.31s/it]training:   6%|▌         | 5682/100000 [5:05:35<86:37:08,  3.31s/it]training:   6%|▌         | 5686/100000 [5:05:49<87:12:12,  3.33s/it]training:   6%|▌         | 5686/100000 [5:06:01<87:12:12,  3.33s/it]training:   6%|▌         | 5690/100000 [5:06:02<85:46:39,  3.27s/it]training:   6%|▌         | 5694/100000 [5:06:14<83:32:28,  3.19s/it]training:   6%|▌         | 5698/100000 [5:06:26<82:28:42,  3.15s/it]training:   6%|▌         | 5702/100000 [5:06:38<82:25:50,  3.15s/it]training:   6%|▌         | 5706/100000 [5:06:51<81:41:12,  3.12s/it]training:   6%|▌         | 5706/100000 [5:07:01<81:41:12,  3.12s/it]training:   6%|▌         | 5710/100000 [5:07:03<81:06:29,  3.10s/it]training:   6%|▌         | 5714/100000 [5:07:15<80:44:38,  3.08s/it]training:   6%|▌         | 5718/100000 [5:07:27<80:27:23,  3.07s/it]training:   6%|▌         | 5722/100000 [5:07:39<80:15:54,  3.06s/it]training:   6%|▌         | 5722/100000 [5:07:51<80:15:54,  3.06s/it]training:   6%|▌         | 5726/100000 [5:07:51<80:08:07,  3.06s/it]training:   6%|▌         | 5730/100000 [5:08:04<80:02:31,  3.06s/it]training:   6%|▌         | 5734/100000 [5:08:16<79:59:37,  3.05s/it]training:   6%|▌         | 5738/100000 [5:08:28<79:58:02,  3.05s/it]training:   6%|▌         | 5742/100000 [5:08:40<79:54:13,  3.05s/it]training:   6%|▌         | 5742/100000 [5:08:51<79:54:13,  3.05s/it]training:   6%|▌         | 5746/100000 [5:08:52<79:52:14,  3.05s/it]training:   6%|▌         | 5750/100000 [5:09:05<79:49:16,  3.05s/it]training:   6%|▌         | 5754/100000 [5:09:17<79:54:19,  3.05s/it]training:   6%|▌         | 5758/100000 [5:09:29<79:52:27,  3.05s/it]training:   6%|▌         | 5762/100000 [5:09:41<78:53:11,  3.01s/it]training:   6%|▌         | 5762/100000 [5:09:51<78:53:11,  3.01s/it]training:   6%|▌         | 5766/100000 [5:09:53<78:20:18,  2.99s/it]training:   6%|▌         | 5770/100000 [5:10:05<78:47:37,  3.01s/it]training:   6%|▌         | 5774/100000 [5:10:17<79:09:05,  3.02s/it]training:   6%|▌         | 5778/100000 [5:10:29<79:20:04,  3.03s/it]training:   6%|▌         | 5778/100000 [5:10:41<79:20:04,  3.03s/it]training:   6%|▌         | 5782/100000 [5:10:41<79:35:53,  3.04s/it]training:   6%|▌         | 5786/100000 [5:10:54<79:40:45,  3.04s/it]training:   6%|▌         | 5790/100000 [5:11:06<79:42:32,  3.05s/it]training:   6%|▌         | 5794/100000 [5:11:18<79:42:00,  3.05s/it]training:   6%|▌         | 5798/100000 [5:11:31<80:21:14,  3.07s/it]training:   6%|▌         | 5798/100000 [5:11:41<80:21:14,  3.07s/it]training:   6%|▌         | 5802/100000 [5:11:43<80:49:22,  3.09s/it]training:   6%|▌         | 5806/100000 [5:11:55<80:24:34,  3.07s/it]training:   6%|▌         | 5810/100000 [5:12:07<80:15:29,  3.07s/it]training:   6%|▌         | 5814/100000 [5:12:20<80:06:57,  3.06s/it]training:   6%|▌         | 5814/100000 [5:12:31<80:06:57,  3.06s/it]training:   6%|▌         | 5818/100000 [5:12:32<80:02:44,  3.06s/it]training:   6%|▌         | 5822/100000 [5:12:44<79:57:44,  3.06s/it]training:   6%|▌         | 5826/100000 [5:12:56<79:56:46,  3.06s/it]training:   6%|▌         | 5830/100000 [5:13:08<79:14:37,  3.03s/it]training:   6%|▌         | 5834/100000 [5:13:20<79:29:44,  3.04s/it]training:   6%|▌         | 5834/100000 [5:13:31<79:29:44,  3.04s/it]training:   6%|▌         | 5838/100000 [5:13:33<79:34:02,  3.04s/it]training:   6%|▌         | 5842/100000 [5:13:45<79:39:03,  3.05s/it]training:   6%|▌         | 5846/100000 [5:13:57<79:41:42,  3.05s/it]training:   6%|▌         | 5850/100000 [5:14:09<79:45:10,  3.05s/it]training:   6%|▌         | 5850/100000 [5:14:21<79:45:10,  3.05s/it]training:   6%|▌         | 5854/100000 [5:14:22<79:57:36,  3.06s/it]training:   6%|▌         | 5858/100000 [5:14:34<79:58:09,  3.06s/it]training:   6%|▌         | 5862/100000 [5:14:46<79:52:50,  3.05s/it]training:   6%|▌         | 5866/100000 [5:14:58<79:53:43,  3.06s/it]training:   6%|▌         | 5870/100000 [5:15:10<79:51:59,  3.05s/it]training:   6%|▌         | 5870/100000 [5:15:21<79:51:59,  3.05s/it]training:   6%|▌         | 5874/100000 [5:15:23<81:13:34,  3.11s/it]training:   6%|▌         | 5878/100000 [5:15:36<82:41:55,  3.16s/it]training:   6%|▌         | 5882/100000 [5:15:50<83:43:11,  3.20s/it]training:   6%|▌         | 5882/100000 [5:16:01<83:43:11,  3.20s/it]training:   6%|▌         | 5886/100000 [5:16:03<84:25:06,  3.23s/it]training:   6%|▌         | 5890/100000 [5:16:16<84:59:34,  3.25s/it]training:   6%|▌         | 5894/100000 [5:16:29<85:37:12,  3.28s/it]training:   6%|▌         | 5894/100000 [5:16:41<85:37:12,  3.28s/it]training:   6%|▌         | 5898/100000 [5:16:43<86:03:30,  3.29s/it]training:   6%|▌         | 5902/100000 [5:16:56<87:08:02,  3.33s/it]training:   6%|▌         | 5906/100000 [5:17:10<87:07:03,  3.33s/it]training:   6%|▌         | 5906/100000 [5:17:21<87:07:03,  3.33s/it]training:   6%|▌         | 5910/100000 [5:17:23<87:05:54,  3.33s/it]training:   6%|▌         | 5914/100000 [5:17:36<87:07:12,  3.33s/it]training:   6%|▌         | 5918/100000 [5:17:50<87:06:10,  3.33s/it]training:   6%|▌         | 5918/100000 [5:18:01<87:06:10,  3.33s/it]training:   6%|▌         | 5922/100000 [5:18:03<87:05:21,  3.33s/it]training:   6%|▌         | 5926/100000 [5:18:16<87:02:50,  3.33s/it]training:   6%|▌         | 5930/100000 [5:18:30<86:58:11,  3.33s/it]training:   6%|▌         | 5930/100000 [5:18:41<86:58:11,  3.33s/it]training:   6%|▌         | 5934/100000 [5:18:43<86:55:40,  3.33s/it]training:   6%|▌         | 5938/100000 [5:18:56<86:51:58,  3.32s/it]training:   6%|▌         | 5942/100000 [5:19:09<86:50:08,  3.32s/it]training:   6%|▌         | 5942/100000 [5:19:21<86:50:08,  3.32s/it]training:   6%|▌         | 5946/100000 [5:19:23<86:50:21,  3.32s/it]training:   6%|▌         | 5950/100000 [5:19:36<87:34:42,  3.35s/it]training:   6%|▌         | 5954/100000 [5:19:50<87:21:45,  3.34s/it]training:   6%|▌         | 5954/100000 [5:20:01<87:21:45,  3.34s/it]training:   6%|▌         | 5958/100000 [5:20:03<87:12:17,  3.34s/it]training:   6%|▌         | 5962/100000 [5:20:16<87:08:47,  3.34s/it]training:   6%|▌         | 5966/100000 [5:20:30<87:05:25,  3.33s/it]training:   6%|▌         | 5966/100000 [5:20:41<87:05:25,  3.33s/it]training:   6%|▌         | 5970/100000 [5:20:43<87:05:39,  3.33s/it]training:   6%|▌         | 5974/100000 [5:20:56<87:03:57,  3.33s/it]training:   6%|▌         | 5978/100000 [5:21:10<87:03:27,  3.33s/it]training:   6%|▌         | 5978/100000 [5:21:21<87:03:27,  3.33s/it]training:   6%|▌         | 5982/100000 [5:21:23<87:01:54,  3.33s/it]training:   6%|▌         | 5986/100000 [5:21:35<84:57:52,  3.25s/it]training:   6%|▌         | 5990/100000 [5:21:48<83:33:26,  3.20s/it]training:   6%|▌         | 5994/100000 [5:22:00<82:34:05,  3.16s/it]training:   6%|▌         | 5994/100000 [5:22:11<82:34:05,  3.16s/it]training:   6%|▌         | 5998/100000 [5:22:12<81:52:36,  3.14s/it]generate acc= tensor([0.3906, 0.2656, 0.0000, 0.1094], device='cuda:0') tensor(0.1914, device='cuda:0')
【gen】 decode acc= 0.19140625
valid ce  tensor(0.2506, device='cuda:0')
valid ce  tensor(0.3812, device='cuda:0')
valid ce  tensor(0.4762, device='cuda:0')
valid ce  tensor(0.3109, device='cuda:0')
valid ce  tensor(0.3619, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:11,  5.31it/s][A
  3%|▎         | 2/64 [00:00<00:11,  5.21it/s][A
  5%|▍         | 3/64 [00:00<00:11,  5.31it/s][A
  6%|▋         | 4/64 [00:00<00:11,  5.18it/s][A
  8%|▊         | 5/64 [00:00<00:11,  5.26it/s][A
  9%|▉         | 6/64 [00:01<00:11,  5.14it/s][A
 11%|█         | 7/64 [00:01<00:10,  5.69it/s][A
 12%|█▎        | 8/64 [00:01<00:09,  6.10it/s][A
 14%|█▍        | 9/64 [00:01<00:08,  6.46it/s][A
 16%|█▌        | 10/64 [00:01<00:08,  6.62it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  6.66it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  6.78it/s][A
 20%|██        | 13/64 [00:02<00:07,  6.66it/s][A
 22%|██▏       | 14/64 [00:02<00:07,  6.57it/s][A
 23%|██▎       | 15/64 [00:02<00:07,  6.53it/s][A
 25%|██▌       | 16/64 [00:02<00:07,  6.45it/s][A
 27%|██▋       | 17/64 [00:02<00:07,  6.44it/s][A
 28%|██▊       | 18/64 [00:02<00:07,  6.41it/s][A
 30%|██▉       | 19/64 [00:03<00:07,  6.39it/s][A
 31%|███▏      | 20/64 [00:03<00:06,  6.42it/s][A
 33%|███▎      | 21/64 [00:03<00:06,  6.38it/s][A
 34%|███▍      | 22/64 [00:03<00:06,  6.39it/s][A
 36%|███▌      | 23/64 [00:03<00:06,  6.40it/s][A
 38%|███▊      | 24/64 [00:03<00:06,  6.39it/s][A
 39%|███▉      | 25/64 [00:04<00:06,  6.41it/s][A
 41%|████      | 26/64 [00:04<00:06,  6.27it/s][A
 42%|████▏     | 27/64 [00:04<00:05,  6.22it/s][A
 44%|████▍     | 28/64 [00:04<00:05,  6.16it/s][A
 45%|████▌     | 29/64 [00:04<00:05,  5.99it/s][A
 47%|████▋     | 30/64 [00:04<00:05,  5.87it/s][A
 48%|████▊     | 31/64 [00:05<00:05,  5.80it/s][A
 50%|█████     | 32/64 [00:05<00:05,  5.73it/s][A
 52%|█████▏    | 33/64 [00:05<00:05,  5.67it/s][A
 53%|█████▎    | 34/64 [00:05<00:05,  5.68it/s][A
 55%|█████▍    | 35/64 [00:05<00:05,  5.63it/s][A
 56%|█████▋    | 36/64 [00:05<00:04,  5.62it/s][A
 58%|█████▊    | 37/64 [00:06<00:04,  5.58it/s][A
 59%|█████▉    | 38/64 [00:06<00:04,  5.53it/s][A
 61%|██████    | 39/64 [00:06<00:04,  5.47it/s][A
 62%|██████▎   | 40/64 [00:06<00:04,  5.44it/s][A
 64%|██████▍   | 41/64 [00:06<00:04,  5.31it/s][A
 66%|██████▌   | 42/64 [00:07<00:04,  5.23it/s][A
 67%|██████▋   | 43/64 [00:07<00:04,  5.16it/s][A
 69%|██████▉   | 44/64 [00:07<00:03,  5.13it/s][A
 70%|███████   | 45/64 [00:07<00:03,  5.10it/s][A
 72%|███████▏  | 46/64 [00:07<00:03,  5.08it/s][A
 73%|███████▎  | 47/64 [00:08<00:03,  5.05it/s][A
 75%|███████▌  | 48/64 [00:08<00:03,  5.05it/s][A
 77%|███████▋  | 49/64 [00:08<00:02,  5.03it/s][A
 78%|███████▊  | 50/64 [00:08<00:02,  5.04it/s][A
 80%|███████▉  | 51/64 [00:08<00:02,  5.03it/s][A
 81%|████████▏ | 52/64 [00:09<00:02,  5.04it/s][Atraining:   6%|▌         | 5998/100000 [5:22:31<81:52:36,  3.14s/it]
 83%|████████▎ | 53/64 [00:09<00:02,  5.02it/s][A
 84%|████████▍ | 54/64 [00:09<00:02,  4.99it/s][A
 86%|████████▌ | 55/64 [00:09<00:01,  4.92it/s][A
 88%|████████▊ | 56/64 [00:09<00:01,  4.91it/s][A
 89%|████████▉ | 57/64 [00:10<00:01,  4.76it/s][A
 91%|█████████ | 58/64 [00:10<00:01,  4.70it/s][A
 92%|█████████▏| 59/64 [00:10<00:01,  4.65it/s][A
 94%|█████████▍| 60/64 [00:10<00:00,  4.61it/s][A
 95%|█████████▌| 61/64 [00:11<00:00,  4.57it/s][A
 97%|█████████▋| 62/64 [00:11<00:00,  4.54it/s][A
 98%|█████████▊| 63/64 [00:11<00:00,  4.56it/s][A
100%|██████████| 64/64 [00:11<00:00,  4.53it/s][A100%|██████████| 64/64 [00:11<00:00,  5.48it/s]
