5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
【gen】 decode acc= 0.1171875
valid ce  tensor(0.2512, device='cuda:0')
valid ce  tensor(0.1071, device='cuda:0')
valid ce  tensor(0.1348, device='cuda:0')
valid ce  tensor(0.1777, device='cuda:0')
valid ce  tensor(0.0696, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.27it/s][A
  3%|▎         | 2/64 [00:00<00:07,  8.02it/s][A
  5%|▍         | 3/64 [00:00<00:08,  7.56it/s][A
  6%|▋         | 4/64 [00:00<00:08,  7.35it/s][A
  8%|▊         | 5/64 [00:00<00:07,  7.57it/s][A
  9%|▉         | 6/64 [00:00<00:07,  7.55it/s][A
 11%|█         | 7/64 [00:00<00:07,  7.28it/s][A
 12%|█▎        | 8/64 [00:01<00:07,  7.42it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  7.40it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  7.19it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  7.34it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  7.33it/s][A
 20%|██        | 13/64 [00:01<00:07,  7.14it/s][A
 22%|██▏       | 14/64 [00:01<00:06,  7.26it/s][A
 23%|██▎       | 15/64 [00:02<00:06,  7.32it/s][A
 25%|██▌       | 16/64 [00:02<00:06,  7.15it/s][A
 27%|██▋       | 17/64 [00:02<00:06,  7.31it/s][A
 28%|██▊       | 18/64 [00:02<00:06,  7.40it/s][A
 30%|██▉       | 19/64 [00:02<00:06,  7.18it/s][A
 31%|███▏      | 20/64 [00:02<00:05,  7.38it/s][A
 33%|███▎      | 21/64 [00:02<00:05,  8.01it/s][A
 34%|███▍      | 22/64 [00:02<00:04,  8.51it/s][A
 36%|███▌      | 23/64 [00:03<00:04,  8.88it/s][A
 39%|███▉      | 25/64 [00:03<00:04,  9.44it/s][A
 42%|████▏     | 27/64 [00:03<00:03,  9.67it/s][A
 45%|████▌     | 29/64 [00:03<00:03,  9.88it/s][A
 48%|████▊     | 31/64 [00:03<00:03, 10.00it/s][A
 52%|█████▏    | 33/64 [00:03<00:03, 10.06it/s][A
 55%|█████▍    | 35/64 [00:04<00:03,  9.51it/s][A
 56%|█████▋    | 36/64 [00:04<00:03,  9.33it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.12it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  8.93it/s][A
 61%|██████    | 39/64 [00:04<00:02,  8.80it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  8.71it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  8.65it/s][A
 66%|██████▌   | 42/64 [00:05<00:02,  8.61it/s][A
 67%|██████▋   | 43/64 [00:05<00:02,  8.50it/s][Atraining:   4%|▍         | 3996/100000 [1:59:00<49:24:38,  1.85s/it]
 69%|██████▉   | 44/64 [00:05<00:02,  8.44it/s][A
 70%|███████   | 45/64 [00:05<00:02,  8.48it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  8.49it/s][A
 73%|███████▎  | 47/64 [00:05<00:02,  8.49it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  8.49it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  8.44it/s][A
 78%|███████▊  | 50/64 [00:06<00:01,  8.34it/s][A
 80%|███████▉  | 51/64 [00:06<00:01,  8.38it/s][A
 81%|████████▏ | 52/64 [00:06<00:01,  8.44it/s][A
 83%|████████▎ | 53/64 [00:06<00:01,  8.39it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.39it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.45it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.48it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  8.50it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  8.49it/s][A
 92%|█████████▏| 59/64 [00:07<00:00,  8.48it/s][A
 94%|█████████▍| 60/64 [00:07<00:00,  8.46it/s][A
 95%|█████████▌| 61/64 [00:07<00:00,  8.43it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  8.42it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  8.41it/s][A
100%|██████████| 64/64 [00:07<00:00,  8.37it/s][A100%|██████████| 64/64 [00:07<00:00,  8.34it/s]
training:   4%|▍         | 4001/100000 [1:59:03<60:26:50,  2.27s/it]training:   4%|▍         | 4008/100000 [1:59:14<54:09:13,  2.03s/it]training:   4%|▍         | 4015/100000 [1:59:27<52:04:06,  1.95s/it]training:   4%|▍         | 4021/100000 [1:59:37<50:50:49,  1.91s/it]training:   4%|▍         | 4027/100000 [1:59:48<50:01:39,  1.88s/it]training:   4%|▍         | 4033/100000 [1:59:59<49:24:03,  1.85s/it]training:   4%|▍         | 4039/100000 [2:00:10<48:51:32,  1.83s/it]training:   4%|▍         | 4039/100000 [2:00:20<48:51:32,  1.83s/it]training:   4%|▍         | 4045/100000 [2:00:20<48:38:38,  1.83s/it]training:   4%|▍         | 4051/100000 [2:00:31<48:25:49,  1.82s/it]training:   4%|▍         | 4057/100000 [2:00:42<48:17:40,  1.81s/it]training:   4%|▍         | 4063/100000 [2:00:53<48:11:15,  1.81s/it]training:   4%|▍         | 4069/100000 [2:01:04<48:07:38,  1.81s/it]training:   4%|▍         | 4075/100000 [2:01:15<48:07:07,  1.81s/it]training:   4%|▍         | 4081/100000 [2:01:25<48:03:57,  1.80s/it]training:   4%|▍         | 4087/100000 [2:01:36<47:58:02,  1.80s/it]training:   4%|▍         | 4093/100000 [2:01:47<48:00:23,  1.80s/it]training:   4%|▍         | 4099/100000 [2:01:58<48:48:32,  1.83s/it]training:   4%|▍         | 4105/100000 [2:02:10<49:46:13,  1.87s/it]training:   4%|▍         | 4105/100000 [2:02:20<49:46:13,  1.87s/it]training:   4%|▍         | 4111/100000 [2:02:22<50:10:53,  1.88s/it]training:   4%|▍         | 4117/100000 [2:02:33<50:25:52,  1.89s/it]training:   4%|▍         | 4123/100000 [2:02:45<50:38:51,  1.90s/it]training:   4%|▍         | 4129/100000 [2:02:56<50:48:15,  1.91s/it]training:   4%|▍         | 4135/100000 [2:03:08<50:54:55,  1.91s/it]training:   4%|▍         | 4141/100000 [2:03:19<50:58:42,  1.91s/it]training:   4%|▍         | 4141/100000 [2:03:30<50:58:42,  1.91s/it]training:   4%|▍         | 4147/100000 [2:03:31<51:15:29,  1.93s/it]training:   4%|▍         | 4153/100000 [2:03:42<51:07:25,  1.92s/it]training:   4%|▍         | 4159/100000 [2:03:54<51:00:27,  1.92s/it]training:   4%|▍         | 4165/100000 [2:04:05<50:55:55,  1.91s/it]training:   4%|▍         | 4171/100000 [2:04:17<50:53:36,  1.91s/it]training:   4%|▍         | 4177/100000 [2:04:28<50:50:36,  1.91s/it]training:   4%|▍         | 4183/100000 [2:04:40<50:51:08,  1.91s/it]training:   4%|▍         | 4183/100000 [2:04:50<50:51:08,  1.91s/it]training:   4%|▍         | 4189/100000 [2:04:51<50:48:24,  1.91s/it]training:   4%|▍         | 4195/100000 [2:05:02<50:47:17,  1.91s/it]training:   4%|▍         | 4201/100000 [2:05:14<51:05:13,  1.92s/it]training:   4%|▍         | 4207/100000 [2:05:26<51:05:04,  1.92s/it]training:   4%|▍         | 4213/100000 [2:05:37<51:08:09,  1.92s/it]training:   4%|▍         | 4219/100000 [2:05:49<51:07:06,  1.92s/it]training:   4%|▍         | 4225/100000 [2:06:00<51:16:34,  1.93s/it]training:   4%|▍         | 4225/100000 [2:06:10<51:16:34,  1.93s/it]training:   4%|▍         | 4231/100000 [2:06:12<51:14:41,  1.93s/it]training:   4%|▍         | 4237/100000 [2:06:23<51:11:37,  1.92s/it]training:   4%|▍         | 4243/100000 [2:06:35<51:09:16,  1.92s/it]training:   4%|▍         | 4249/100000 [2:06:46<51:08:23,  1.92s/it]training:   4%|▍         | 4255/100000 [2:06:58<51:06:09,  1.92s/it]training:   4%|▍         | 4261/100000 [2:07:10<51:12:14,  1.93s/it]training:   4%|▍         | 4261/100000 [2:07:20<51:12:14,  1.93s/it]training:   4%|▍         | 4267/100000 [2:07:21<51:16:58,  1.93s/it]training:   4%|▍         | 4273/100000 [2:07:34<52:23:21,  1.97s/it]training:   4%|▍         | 4279/100000 [2:07:45<51:59:01,  1.96s/it]training:   4%|▍         | 4285/100000 [2:07:56<51:24:39,  1.93s/it]training:   4%|▍         | 4291/100000 [2:08:08<51:34:16,  1.94s/it]training:   4%|▍         | 4297/100000 [2:08:20<51:22:32,  1.93s/it]training:   4%|▍         | 4297/100000 [2:08:30<51:22:32,  1.93s/it]training:   4%|▍         | 4303/100000 [2:08:31<51:29:51,  1.94s/it]training:   4%|▍         | 4309/100000 [2:08:43<51:26:48,  1.94s/it]training:   4%|▍         | 4315/100000 [2:08:54<51:21:57,  1.93s/it]training:   4%|▍         | 4321/100000 [2:09:06<51:14:48,  1.93s/it]training:   4%|▍         | 4327/100000 [2:09:17<50:30:52,  1.90s/it]training:   4%|▍         | 4333/100000 [2:09:27<49:14:39,  1.85s/it]training:   4%|▍         | 4339/100000 [2:09:38<49:06:54,  1.85s/it]training:   4%|▍         | 4339/100000 [2:09:50<49:06:54,  1.85s/it]training:   4%|▍         | 4345/100000 [2:09:51<50:40:18,  1.91s/it]training:   4%|▍         | 4351/100000 [2:10:02<50:10:41,  1.89s/it]training:   4%|▍         | 4357/100000 [2:10:14<51:51:47,  1.95s/it]training:   4%|▍         | 4362/100000 [2:10:25<52:58:15,  1.99s/it]training:   4%|▍         | 4367/100000 [2:10:35<53:36:54,  2.02s/it]training:   4%|▍         | 4372/100000 [2:10:45<53:35:49,  2.02s/it]training:   4%|▍         | 4378/100000 [2:10:56<51:25:58,  1.94s/it]training:   4%|▍         | 4384/100000 [2:11:07<50:51:24,  1.91s/it]training:   4%|▍         | 4390/100000 [2:11:18<50:21:07,  1.90s/it]training:   4%|▍         | 4396/100000 [2:11:29<48:54:11,  1.84s/it]training:   4%|▍         | 4396/100000 [2:11:40<48:54:11,  1.84s/it]training:   4%|▍         | 4402/100000 [2:11:40<49:49:59,  1.88s/it]training:   4%|▍         | 4408/100000 [2:11:52<50:12:02,  1.89s/it]training:   4%|▍         | 4414/100000 [2:12:04<50:32:17,  1.90s/it]training:   4%|▍         | 4420/100000 [2:12:15<50:49:48,  1.91s/it]training:   4%|▍         | 4426/100000 [2:12:27<50:53:26,  1.92s/it]training:   4%|▍         | 4432/100000 [2:12:38<51:03:45,  1.92s/it]training:   4%|▍         | 4438/100000 [2:12:49<49:16:40,  1.86s/it]training:   4%|▍         | 4445/100000 [2:13:00<47:34:49,  1.79s/it]training:   4%|▍         | 4445/100000 [2:13:10<47:34:49,  1.79s/it]training:   4%|▍         | 4452/100000 [2:13:12<46:24:45,  1.75s/it]training:   4%|▍         | 4459/100000 [2:13:23<45:39:04,  1.72s/it]training:   4%|▍         | 4466/100000 [2:13:36<45:52:38,  1.73s/it]training:   4%|▍         | 4473/100000 [2:13:47<45:18:42,  1.71s/it]training:   4%|▍         | 4480/100000 [2:13:59<44:49:23,  1.69s/it]training:   4%|▍         | 4487/100000 [2:14:10<44:27:45,  1.68s/it]training:   4%|▍         | 4487/100000 [2:14:20<44:27:45,  1.68s/it]training:   4%|▍         | 4493/100000 [2:14:21<44:37:21,  1.68s/it]training:   4%|▍         | 4499/100000 [2:14:31<45:20:40,  1.71s/it]generate acc= tensor([0.0312, 0.2031, 0.2656, 0.2656], device='cuda:0') tensor(0.1914, device='cuda:0')
【gen】 decode acc= 0.19140625
valid ce  tensor(0.1813, device='cuda:0')
valid ce  tensor(0.1982, device='cuda:0')
valid ce  tensor(0.0849, device='cuda:0')
valid ce  tensor(0.1109, device='cuda:0')
valid ce  tensor(0.0745, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:06,  9.78it/s][A
  3%|▎         | 2/64 [00:00<00:07,  7.76it/s][A
  5%|▍         | 3/64 [00:00<00:08,  7.29it/s][A
  6%|▋         | 4/64 [00:00<00:08,  7.44it/s][A
  8%|▊         | 5/64 [00:00<00:07,  7.64it/s][A
  9%|▉         | 6/64 [00:00<00:07,  7.73it/s][A
 11%|█         | 7/64 [00:00<00:07,  7.43it/s][A
 12%|█▎        | 8/64 [00:01<00:07,  7.22it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  7.29it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  7.50it/s][A
 17%|█▋        | 11/64 [00:01<00:06,  7.59it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  7.33it/s][A
 20%|██        | 13/64 [00:01<00:07,  7.16it/s][A
 22%|██▏       | 14/64 [00:01<00:06,  7.48it/s][A
 23%|██▎       | 15/64 [00:01<00:06,  8.09it/s][A
 27%|██▋       | 17/64 [00:02<00:05,  9.02it/s][A
 30%|██▉       | 19/64 [00:02<00:04,  9.50it/s][A
 33%|███▎      | 21/64 [00:02<00:04,  9.82it/s][A
 36%|███▌      | 23/64 [00:02<00:04, 10.01it/s][A
 39%|███▉      | 25/64 [00:02<00:03, 10.14it/s][A
 42%|████▏     | 27/64 [00:03<00:03, 10.20it/s][A
 45%|████▌     | 29/64 [00:03<00:03, 10.24it/s][A
 48%|████▊     | 31/64 [00:03<00:03, 10.24it/s][A
 52%|█████▏    | 33/64 [00:03<00:03, 10.25it/s][A
 55%|█████▍    | 35/64 [00:03<00:03,  9.62it/s][A
 56%|█████▋    | 36/64 [00:04<00:02,  9.38it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.13it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  8.94it/s][A
 61%|██████    | 39/64 [00:04<00:02,  8.81it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  8.72it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  8.66it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  8.58it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  8.53it/s][A
 69%|██████▉   | 44/64 [00:05<00:02,  8.51it/s][A
 70%|███████   | 45/64 [00:05<00:02,  8.47it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  8.40it/s][A
 73%|███████▎  | 47/64 [00:05<00:02,  8.28it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  8.29it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  8.31it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  8.35it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  8.36it/s][A
 81%|████████▏ | 52/64 [00:05<00:01,  8.35it/s][A
 83%|████████▎ | 53/64 [00:06<00:01,  8.34it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  7.82it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  7.38it/s][A
 88%|████████▊ | 56/64 [00:06<00:01,  7.02it/s][A
 89%|████████▉ | 57/64 [00:06<00:01,  6.45it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  6.18it/s][A
 92%|█████████▏| 59/64 [00:07<00:00,  6.24it/s][A
 94%|█████████▍| 60/64 [00:07<00:00,  6.35it/s][A
 95%|█████████▌| 61/64 [00:07<00:00,  6.73it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  7.16it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  7.51it/s][A
100%|██████████| 64/64 [00:07<00:00,  7.77it/s][A100%|██████████| 64/64 [00:07<00:00,  8.30it/s]
training:   5%|▍         | 4505/100000 [2:14:49<54:41:44,  2.06s/it]training:   5%|▍         | 4512/100000 [2:14:59<49:31:11,  1.87s/it]training:   5%|▍         | 4519/100000 [2:15:10<46:21:37,  1.75s/it]training:   5%|▍         | 4519/100000 [2:15:20<46:21:37,  1.75s/it]training:   5%|▍         | 4526/100000 [2:15:21<44:57:36,  1.70s/it]training:   5%|▍         | 4533/100000 [2:15:34<46:45:07,  1.76s/it]training:   5%|▍         | 4539/100000 [2:15:45<47:52:09,  1.81s/it]training:   5%|▍         | 4545/100000 [2:15:57<48:44:03,  1.84s/it]training:   5%|▍         | 4551/100000 [2:16:09<49:25:58,  1.86s/it]training:   5%|▍         | 4557/100000 [2:16:20<49:53:29,  1.88s/it]training:   5%|▍         | 4557/100000 [2:16:30<49:53:29,  1.88s/it]training:   5%|▍         | 4563/100000 [2:16:32<50:19:20,  1.90s/it]training:   5%|▍         | 4569/100000 [2:16:43<50:38:41,  1.91s/it]training:   5%|▍         | 4575/100000 [2:16:55<50:57:10,  1.92s/it]training:   5%|▍         | 4581/100000 [2:17:07<51:00:24,  1.92s/it]training:   5%|▍         | 4587/100000 [2:17:18<51:04:31,  1.93s/it]training:   5%|▍         | 4593/100000 [2:17:30<51:07:14,  1.93s/it]training:   5%|▍         | 4593/100000 [2:17:40<51:07:14,  1.93s/it]training:   5%|▍         | 4599/100000 [2:17:41<51:09:46,  1.93s/it]training:   5%|▍         | 4605/100000 [2:17:53<51:29:38,  1.94s/it]training:   5%|▍         | 4611/100000 [2:18:05<51:19:09,  1.94s/it]training:   5%|▍         | 4617/100000 [2:18:16<51:12:43,  1.93s/it]training:   5%|▍         | 4623/100000 [2:18:28<51:05:12,  1.93s/it]training:   5%|▍         | 4629/100000 [2:18:39<51:03:02,  1.93s/it]training:   5%|▍         | 4629/100000 [2:18:50<51:03:02,  1.93s/it]training:   5%|▍         | 4635/100000 [2:18:51<51:03:01,  1.93s/it]training:   5%|▍         | 4641/100000 [2:19:03<51:31:56,  1.95s/it]training:   5%|▍         | 4647/100000 [2:19:15<51:25:49,  1.94s/it]training:   5%|▍         | 4653/100000 [2:19:26<51:15:48,  1.94s/it]training:   5%|▍         | 4659/100000 [2:19:38<51:10:13,  1.93s/it]training:   5%|▍         | 4665/100000 [2:19:49<51:06:56,  1.93s/it]training:   5%|▍         | 4665/100000 [2:20:00<51:06:56,  1.93s/it]training:   5%|▍         | 4671/100000 [2:20:01<51:05:36,  1.93s/it]training:   5%|▍         | 4677/100000 [2:20:12<50:54:41,  1.92s/it]training:   5%|▍         | 4683/100000 [2:20:24<50:49:13,  1.92s/it]training:   5%|▍         | 4689/100000 [2:20:35<50:42:09,  1.92s/it]training:   5%|▍         | 4695/100000 [2:20:47<50:37:49,  1.91s/it]training:   5%|▍         | 4701/100000 [2:20:58<51:02:40,  1.93s/it]training:   5%|▍         | 4707/100000 [2:21:10<51:00:00,  1.93s/it]training:   5%|▍         | 4707/100000 [2:21:20<51:00:00,  1.93s/it]training:   5%|▍         | 4713/100000 [2:21:21<50:57:45,  1.93s/it]training:   5%|▍         | 4719/100000 [2:21:33<50:55:58,  1.92s/it]training:   5%|▍         | 4725/100000 [2:21:45<51:05:43,  1.93s/it]training:   5%|▍         | 4731/100000 [2:21:56<50:51:21,  1.92s/it]training:   5%|▍         | 4737/100000 [2:22:07<50:43:54,  1.92s/it]training:   5%|▍         | 4743/100000 [2:22:19<50:48:00,  1.92s/it]training:   5%|▍         | 4743/100000 [2:22:30<50:48:00,  1.92s/it]training:   5%|▍         | 4749/100000 [2:22:31<51:31:19,  1.95s/it]training:   5%|▍         | 4755/100000 [2:22:41<49:44:35,  1.88s/it]training:   5%|▍         | 4761/100000 [2:22:52<48:53:05,  1.85s/it]training:   5%|▍         | 4767/100000 [2:23:02<47:31:23,  1.80s/it]training:   5%|▍         | 4773/100000 [2:23:13<47:55:12,  1.81s/it]training:   5%|▍         | 4779/100000 [2:23:25<48:42:25,  1.84s/it]training:   5%|▍         | 4785/100000 [2:23:36<49:15:53,  1.86s/it]training:   5%|▍         | 4791/100000 [2:23:48<49:38:28,  1.88s/it]training:   5%|▍         | 4797/100000 [2:23:59<50:07:24,  1.90s/it]training:   5%|▍         | 4797/100000 [2:24:10<50:07:24,  1.90s/it]training:   5%|▍         | 4803/100000 [2:24:11<51:10:13,  1.94s/it]training:   5%|▍         | 4809/100000 [2:24:23<50:55:35,  1.93s/it]training:   5%|▍         | 4815/100000 [2:24:34<50:41:49,  1.92s/it]training:   5%|▍         | 4821/100000 [2:24:46<50:32:11,  1.91s/it]training:   5%|▍         | 4827/100000 [2:24:57<50:25:27,  1.91s/it]training:   5%|▍         | 4833/100000 [2:25:08<50:18:54,  1.90s/it]training:   5%|▍         | 4839/100000 [2:25:20<50:38:01,  1.92s/it]training:   5%|▍         | 4839/100000 [2:25:30<50:38:01,  1.92s/it]training:   5%|▍         | 4845/100000 [2:25:32<50:43:36,  1.92s/it]training:   5%|▍         | 4851/100000 [2:25:44<51:54:53,  1.96s/it]training:   5%|▍         | 4856/100000 [2:25:54<52:53:52,  2.00s/it]training:   5%|▍         | 4861/100000 [2:26:05<53:15:04,  2.01s/it]training:   5%|▍         | 4866/100000 [2:26:15<53:26:05,  2.02s/it]training:   5%|▍         | 4872/100000 [2:26:27<52:39:09,  1.99s/it]training:   5%|▍         | 4878/100000 [2:26:38<52:03:19,  1.97s/it]training:   5%|▍         | 4884/100000 [2:26:50<51:43:06,  1.96s/it]training:   5%|▍         | 4884/100000 [2:27:00<51:43:06,  1.96s/it]training:   5%|▍         | 4890/100000 [2:27:01<51:26:29,  1.95s/it]training:   5%|▍         | 4896/100000 [2:27:13<51:17:57,  1.94s/it]training:   5%|▍         | 4902/100000 [2:27:24<51:13:29,  1.94s/it]training:   5%|▍         | 4908/100000 [2:27:35<50:07:40,  1.90s/it]training:   5%|▍         | 4914/100000 [2:27:45<48:24:14,  1.83s/it]training:   5%|▍         | 4920/100000 [2:27:56<48:29:56,  1.84s/it]training:   5%|▍         | 4926/100000 [2:28:08<49:00:29,  1.86s/it]training:   5%|▍         | 4932/100000 [2:28:19<49:20:49,  1.87s/it]training:   5%|▍         | 4938/100000 [2:28:30<49:24:22,  1.87s/it]training:   5%|▍         | 4938/100000 [2:28:40<49:24:22,  1.87s/it]training:   5%|▍         | 4944/100000 [2:28:41<48:05:44,  1.82s/it]training:   5%|▍         | 4950/100000 [2:28:51<47:28:51,  1.80s/it]training:   5%|▍         | 4956/100000 [2:29:02<47:31:36,  1.80s/it]training:   5%|▍         | 4962/100000 [2:29:13<48:28:30,  1.84s/it]training:   5%|▍         | 4968/100000 [2:29:25<49:09:10,  1.86s/it]training:   5%|▍         | 4974/100000 [2:29:38<50:59:09,  1.93s/it]training:   5%|▍         | 4980/100000 [2:29:49<50:22:57,  1.91s/it]training:   5%|▍         | 4986/100000 [2:30:00<49:59:02,  1.89s/it]training:   5%|▍         | 4992/100000 [2:30:10<48:20:53,  1.83s/it]training:   5%|▍         | 4992/100000 [2:30:20<48:20:53,  1.83s/it]training:   5%|▍         | 4998/100000 [2:30:21<48:46:14,  1.85s/it]generate acc= tensor([0.1250, 0.0938, 0.1250, 0.3281], device='cuda:0') tensor(0.1680, device='cuda:0')
【gen】 decode acc= 0.16796875
valid ce  tensor(0.0698, device='cuda:0')
valid ce  tensor(0.0773, device='cuda:0')
valid ce  tensor(0.1494, device='cuda:0')
valid ce  tensor(0.2781, device='cuda:0')
valid ce  tensor(0.0879, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.65it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.43it/s][A
  5%|▍         | 3/64 [00:00<00:08,  7.11it/s][A
  6%|▋         | 4/64 [00:00<00:08,  6.96it/s][A
  8%|▊         | 5/64 [00:00<00:08,  6.88it/s][A
  9%|▉         | 6/64 [00:00<00:08,  6.83it/s][A
 11%|█         | 7/64 [00:01<00:08,  6.81it/s][A
 12%|█▎        | 8/64 [00:01<00:08,  6.80it/s][A
 14%|█▍        | 9/64 [00:01<00:08,  6.78it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  6.76it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  6.76it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  7.11it/s][A
 20%|██        | 13/64 [00:01<00:06,  7.72it/s][A
 23%|██▎       | 15/64 [00:02<00:05,  8.70it/s][A
 27%|██▋       | 17/64 [00:02<00:05,  9.26it/s][A
 30%|██▉       | 19/64 [00:02<00:04,  9.62it/s][A
 33%|███▎      | 21/64 [00:02<00:04,  9.87it/s][A
 36%|███▌      | 23/64 [00:02<00:04,  9.97it/s][A
 39%|███▉      | 25/64 [00:02<00:03, 10.08it/s][A
 42%|████▏     | 27/64 [00:03<00:03, 10.14it/s][A
 45%|████▌     | 29/64 [00:03<00:03, 10.12it/s][A
 48%|████▊     | 31/64 [00:03<00:03, 10.16it/s][A
 52%|█████▏    | 33/64 [00:03<00:03, 10.22it/s][A
 55%|█████▍    | 35/64 [00:04<00:03,  9.51it/s][A
 56%|█████▋    | 36/64 [00:04<00:03,  9.25it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.08it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  8.92it/s][A
 61%|██████    | 39/64 [00:04<00:02,  8.80it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  8.68it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  8.60it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  8.55it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  8.50it/s][A
 69%|██████▉   | 44/64 [00:05<00:02,  8.45it/s][A
 70%|███████   | 45/64 [00:05<00:02,  8.39it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  8.35it/s][A
 73%|███████▎  | 47/64 [00:05<00:02,  8.32it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  8.36it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  8.37it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  8.37it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  8.36it/s][A
 81%|████████▏ | 52/64 [00:06<00:01,  8.34it/s][A
 83%|████████▎ | 53/64 [00:06<00:01,  8.32it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.33it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.34it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.38it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  8.37it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  8.36it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  8.33it/s][A
 94%|█████████▍| 60/64 [00:07<00:00,  8.32it/s][A
 95%|█████████▌| 61/64 [00:07<00:00,  8.34it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  8.33it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  8.18it/s][A
100%|██████████| 64/64 [00:07<00:00,  8.16it/s][A100%|██████████| 64/64 [00:07<00:00,  8.53it/s]
