5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
【gen】 decode acc= 0.125
valid ce  tensor(0.2441, device='cuda:0')
valid ce  tensor(0.2359, device='cuda:0')
valid ce  tensor(0.2141, device='cuda:0')
valid ce  tensor(0.2584, device='cuda:0')
valid ce  tensor(0.3791, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:08,  7.12it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.60it/s][A
  5%|▍         | 3/64 [00:00<00:07,  7.73it/s][A
  6%|▋         | 4/64 [00:00<00:07,  7.50it/s][A
  8%|▊         | 5/64 [00:00<00:07,  7.76it/s][A
  9%|▉         | 6/64 [00:00<00:07,  7.88it/s][A
 11%|█         | 7/64 [00:00<00:07,  7.64it/s][A
 12%|█▎        | 8/64 [00:01<00:07,  7.67it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  7.74it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  7.53it/s][A
 17%|█▋        | 11/64 [00:01<00:06,  7.61it/s][A
 19%|█▉        | 12/64 [00:01<00:06,  7.63it/s][A
 20%|██        | 13/64 [00:01<00:06,  7.47it/s][A
 22%|██▏       | 14/64 [00:01<00:06,  7.97it/s][A
 25%|██▌       | 16/64 [00:01<00:05,  9.16it/s][A
 28%|██▊       | 18/64 [00:02<00:04,  9.78it/s][A
 31%|███▏      | 20/64 [00:02<00:04, 10.10it/s][A
 34%|███▍      | 22/64 [00:02<00:04, 10.43it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 10.62it/s][A
 41%|████      | 26/64 [00:02<00:03, 10.39it/s][A
 44%|████▍     | 28/64 [00:03<00:03,  9.94it/s][A
 45%|████▌     | 29/64 [00:03<00:03,  9.77it/s][A
 47%|████▋     | 30/64 [00:03<00:03,  9.61it/s][A
 48%|████▊     | 31/64 [00:03<00:03,  9.47it/s][A
 50%|█████     | 32/64 [00:03<00:03,  9.36it/s][A
 52%|█████▏    | 33/64 [00:03<00:03,  9.29it/s][A
 53%|█████▎    | 34/64 [00:03<00:03,  9.23it/s][A
 55%|█████▍    | 35/64 [00:03<00:03,  9.17it/s][A
 56%|█████▋    | 36/64 [00:04<00:03,  9.12it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.09it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  9.06it/s][A
 61%|██████    | 39/64 [00:04<00:02,  9.05it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  9.06it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  9.04it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  9.04it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  9.01it/s][A
 69%|██████▉   | 44/64 [00:04<00:02,  9.02it/s][A
 70%|███████   | 45/64 [00:05<00:02,  9.03it/s][A
 72%|███████▏  | 46/64 [00:05<00:01,  9.01it/s][A
 73%|███████▎  | 47/64 [00:05<00:01,  9.00it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  8.97it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  9.01it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  9.00it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  8.99it/s][A
 81%|████████▏ | 52/64 [00:05<00:01,  9.03it/s][A
 83%|████████▎ | 53/64 [00:05<00:01,  9.04it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.55it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.27it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.04it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  7.92it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  7.82it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  7.74it/s][A
 94%|█████████▍| 60/64 [00:06<00:00,  7.69it/s][A
 95%|█████████▌| 61/64 [00:06<00:00,  7.61it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  7.61it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  7.59it/s][A
100%|██████████| 64/64 [00:07<00:00,  7.56it/s][A100%|██████████| 64/64 [00:07<00:00,  8.68it/s]
training:  28%|██▊       | 28498/100000 [15:42:37<39:05:24,  1.97s/it]training:  29%|██▊       | 28502/100000 [15:42:37<47:14:30,  2.38s/it]training:  29%|██▊       | 28508/100000 [15:42:47<42:42:31,  2.15s/it]training:  29%|██▊       | 28515/100000 [15:42:58<39:02:51,  1.97s/it]training:  29%|██▊       | 28522/100000 [15:43:10<36:43:59,  1.85s/it]training:  29%|██▊       | 28529/100000 [15:43:21<35:25:52,  1.78s/it]training:  29%|██▊       | 28536/100000 [15:43:33<34:50:06,  1.75s/it]training:  29%|██▊       | 28542/100000 [15:43:43<34:28:43,  1.74s/it]training:  29%|██▊       | 28548/100000 [15:43:53<34:13:32,  1.72s/it]training:  29%|██▊       | 28554/100000 [15:44:04<34:00:34,  1.71s/it]training:  29%|██▊       | 28560/100000 [15:44:14<33:52:31,  1.71s/it]training:  29%|██▊       | 28566/100000 [15:44:24<33:45:00,  1.70s/it]training:  29%|██▊       | 28572/100000 [15:44:34<33:40:11,  1.70s/it]training:  29%|██▊       | 28578/100000 [15:44:44<33:38:26,  1.70s/it]training:  29%|██▊       | 28584/100000 [15:44:54<33:35:39,  1.69s/it]training:  29%|██▊       | 28590/100000 [15:45:04<33:34:34,  1.69s/it]training:  29%|██▊       | 28596/100000 [15:45:15<33:35:30,  1.69s/it]training:  29%|██▊       | 28602/100000 [15:45:25<33:45:18,  1.70s/it]training:  29%|██▊       | 28608/100000 [15:45:35<33:40:08,  1.70s/it]training:  29%|██▊       | 28614/100000 [15:45:45<33:37:09,  1.70s/it]training:  29%|██▊       | 28614/100000 [15:45:57<33:37:09,  1.70s/it]training:  29%|██▊       | 28620/100000 [15:45:57<35:34:40,  1.79s/it]training:  29%|██▊       | 28625/100000 [15:46:08<36:52:37,  1.86s/it]training:  29%|██▊       | 28631/100000 [15:46:18<36:28:54,  1.84s/it]training:  29%|██▊       | 28637/100000 [15:46:30<37:36:09,  1.90s/it]training:  29%|██▊       | 28642/100000 [15:46:41<38:27:47,  1.94s/it]training:  29%|██▊       | 28647/100000 [15:46:51<39:10:27,  1.98s/it]training:  29%|██▊       | 28652/100000 [15:47:01<39:35:31,  2.00s/it]training:  29%|██▊       | 28657/100000 [15:47:12<39:53:21,  2.01s/it]training:  29%|██▊       | 28662/100000 [15:47:22<40:06:19,  2.02s/it]training:  29%|██▊       | 28667/100000 [15:47:32<40:14:47,  2.03s/it]training:  29%|██▊       | 28672/100000 [15:47:42<40:21:31,  2.04s/it]training:  29%|██▊       | 28677/100000 [15:47:53<40:26:25,  2.04s/it]training:  29%|██▊       | 28682/100000 [15:48:03<40:28:52,  2.04s/it]training:  29%|██▊       | 28687/100000 [15:48:13<40:33:54,  2.05s/it]training:  29%|██▊       | 28692/100000 [15:48:23<40:38:05,  2.05s/it]training:  29%|██▊       | 28697/100000 [15:48:34<40:42:14,  2.06s/it]training:  29%|██▊       | 28702/100000 [15:48:44<40:59:40,  2.07s/it]training:  29%|██▊       | 28707/100000 [15:48:55<40:51:04,  2.06s/it]training:  29%|██▊       | 28713/100000 [15:49:06<39:46:43,  2.01s/it]training:  29%|██▊       | 28719/100000 [15:49:17<38:17:45,  1.93s/it]training:  29%|██▊       | 28719/100000 [15:49:27<38:17:45,  1.93s/it]training:  29%|██▊       | 28725/100000 [15:49:28<38:03:52,  1.92s/it]training:  29%|██▊       | 28731/100000 [15:49:40<38:00:31,  1.92s/it]training:  29%|██▊       | 28737/100000 [15:49:51<37:56:16,  1.92s/it]training:  29%|██▊       | 28743/100000 [15:50:02<37:53:30,  1.91s/it]training:  29%|██▊       | 28749/100000 [15:50:14<37:52:00,  1.91s/it]training:  29%|██▉       | 28755/100000 [15:50:25<37:49:58,  1.91s/it]training:  29%|██▉       | 28755/100000 [15:50:37<37:49:58,  1.91s/it]training:  29%|██▉       | 28761/100000 [15:50:37<37:49:30,  1.91s/it]training:  29%|██▉       | 28767/100000 [15:50:48<37:48:46,  1.91s/it]training:  29%|██▉       | 28773/100000 [15:51:00<38:13:56,  1.93s/it]training:  29%|██▉       | 28779/100000 [15:51:12<38:53:48,  1.97s/it]training:  29%|██▉       | 28784/100000 [15:51:23<39:17:54,  1.99s/it]training:  29%|██▉       | 28789/100000 [15:51:33<39:36:48,  2.00s/it]training:  29%|██▉       | 28794/100000 [15:51:43<39:51:06,  2.01s/it]training:  29%|██▉       | 28799/100000 [15:51:53<40:00:59,  2.02s/it]training:  29%|██▉       | 28804/100000 [15:52:04<40:25:13,  2.04s/it]training:  29%|██▉       | 28809/100000 [15:52:14<40:25:57,  2.04s/it]training:  29%|██▉       | 28814/100000 [15:52:24<40:27:23,  2.05s/it]training:  29%|██▉       | 28819/100000 [15:52:35<40:29:24,  2.05s/it]training:  29%|██▉       | 28824/100000 [15:52:45<40:30:10,  2.05s/it]training:  29%|██▉       | 28829/100000 [15:52:55<40:31:08,  2.05s/it]training:  29%|██▉       | 28834/100000 [15:53:05<40:30:54,  2.05s/it]training:  29%|██▉       | 28839/100000 [15:53:16<40:31:36,  2.05s/it]training:  29%|██▉       | 28844/100000 [15:53:26<40:31:14,  2.05s/it]training:  29%|██▉       | 28849/100000 [15:53:36<40:31:21,  2.05s/it]training:  29%|██▉       | 28854/100000 [15:53:46<40:31:36,  2.05s/it]training:  29%|██▉       | 28859/100000 [15:53:57<40:31:41,  2.05s/it]training:  29%|██▉       | 28864/100000 [15:54:07<40:31:18,  2.05s/it]training:  29%|██▉       | 28864/100000 [15:54:17<40:31:18,  2.05s/it]training:  29%|██▉       | 28869/100000 [15:54:17<40:31:38,  2.05s/it]training:  29%|██▉       | 28874/100000 [15:54:27<40:30:37,  2.05s/it]training:  29%|██▉       | 28880/100000 [15:54:39<39:35:11,  2.00s/it]training:  29%|██▉       | 28886/100000 [15:54:51<39:16:10,  1.99s/it]training:  29%|██▉       | 28892/100000 [15:55:02<39:04:59,  1.98s/it]training:  29%|██▉       | 28898/100000 [15:55:14<38:58:23,  1.97s/it]training:  29%|██▉       | 28904/100000 [15:55:26<39:05:17,  1.98s/it]training:  29%|██▉       | 28904/100000 [15:55:37<39:05:17,  1.98s/it]training:  29%|██▉       | 28910/100000 [15:55:38<38:55:09,  1.97s/it]training:  29%|██▉       | 28916/100000 [15:55:49<38:49:11,  1.97s/it]training:  29%|██▉       | 28922/100000 [15:56:01<38:44:00,  1.96s/it]training:  29%|██▉       | 28928/100000 [15:56:13<38:39:03,  1.96s/it]training:  29%|██▉       | 28934/100000 [15:56:25<38:38:06,  1.96s/it]training:  29%|██▉       | 28940/100000 [15:56:36<38:37:29,  1.96s/it]training:  29%|██▉       | 28940/100000 [15:56:47<38:37:29,  1.96s/it]training:  29%|██▉       | 28946/100000 [15:56:48<38:36:12,  1.96s/it]training:  29%|██▉       | 28952/100000 [15:57:00<38:37:54,  1.96s/it]training:  29%|██▉       | 28958/100000 [15:57:12<38:37:38,  1.96s/it]training:  29%|██▉       | 28964/100000 [15:57:23<38:36:05,  1.96s/it]training:  29%|██▉       | 28970/100000 [15:57:35<38:33:03,  1.95s/it]training:  29%|██▉       | 28976/100000 [15:57:47<38:34:53,  1.96s/it]training:  29%|██▉       | 28976/100000 [15:57:57<38:34:53,  1.96s/it]training:  29%|██▉       | 28982/100000 [15:57:58<38:37:06,  1.96s/it]training:  29%|██▉       | 28988/100000 [15:58:11<39:01:04,  1.98s/it]training:  29%|██▉       | 28993/100000 [15:58:21<39:18:49,  1.99s/it]training:  29%|██▉       | 28998/100000 [15:58:31<39:38:04,  2.01s/it]generate acc= tensor([0.2344, 0.2188, 0.0938, 0.2188], device='cuda:0') tensor(0.1914, device='cuda:0')
【gen】 decode acc= 0.19140625
valid ce  tensor(0.2262, device='cuda:0')
valid ce  tensor(0.0451, device='cuda:0')
valid ce  tensor(0.0820, device='cuda:0')
valid ce  tensor(0.0496, device='cuda:0')
valid ce  tensor(0.3900, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:08,  7.20it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.21it/s][A
  5%|▍         | 3/64 [00:00<00:08,  7.22it/s][A
  6%|▋         | 4/64 [00:00<00:08,  7.22it/s][A
  8%|▊         | 5/64 [00:00<00:08,  7.21it/s][A
  9%|▉         | 6/64 [00:00<00:08,  7.22it/s][A
 11%|█         | 7/64 [00:00<00:07,  7.22it/s][A
 12%|█▎        | 8/64 [00:01<00:07,  7.22it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  7.22it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  7.21it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  7.20it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  7.24it/s][A
 20%|██        | 13/64 [00:01<00:06,  7.85it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  9.02it/s][A
 27%|██▋       | 17/64 [00:02<00:04,  9.78it/s][A
 30%|██▉       | 19/64 [00:02<00:04, 10.23it/s][A
 33%|███▎      | 21/64 [00:02<00:04, 10.54it/s][A
 36%|███▌      | 23/64 [00:02<00:03, 10.72it/s][A
 39%|███▉      | 25/64 [00:02<00:03, 10.85it/s][A
 42%|████▏     | 27/64 [00:03<00:03, 10.22it/s][A
 45%|████▌     | 29/64 [00:03<00:03,  9.83it/s][A
 47%|████▋     | 30/64 [00:03<00:03,  9.66it/s][A
 48%|████▊     | 31/64 [00:03<00:03,  9.51it/s][A
 50%|█████     | 32/64 [00:03<00:03,  9.40it/s][A
 52%|█████▏    | 33/64 [00:03<00:03,  9.30it/s][A
 53%|█████▎    | 34/64 [00:03<00:03,  9.22it/s][A
 55%|█████▍    | 35/64 [00:03<00:03,  9.18it/s][A
 56%|█████▋    | 36/64 [00:04<00:03,  9.17it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.13it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  9.10it/s][A
 61%|██████    | 39/64 [00:04<00:02,  9.05it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  9.03it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  9.06it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  9.06it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  9.05it/s][A
 69%|██████▉   | 44/64 [00:04<00:02,  9.04it/s][A
 70%|███████   | 45/64 [00:05<00:02,  9.03it/s][A
 72%|███████▏  | 46/64 [00:05<00:01,  9.02it/s][A
 73%|███████▎  | 47/64 [00:05<00:01,  9.01it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  8.99it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  8.84it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  8.87it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  8.94it/s][A
 81%|████████▏ | 52/64 [00:05<00:01,  8.99it/s][A
 83%|████████▎ | 53/64 [00:05<00:01,  9.01it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.56it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.31it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.09it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  7.94it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  7.84it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  7.77it/s][A
 94%|█████████▍| 60/64 [00:06<00:00,  7.72it/s][A
 95%|█████████▌| 61/64 [00:06<00:00,  7.70it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  7.71it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  7.68it/s][A
100%|██████████| 64/64 [00:07<00:00,  7.65it/s][A100%|██████████| 64/64 [00:07<00:00,  8.66it/s]
training:  29%|██▉       | 28998/100000 [15:58:47<39:38:04,  2.01s/it]training:  29%|██▉       | 29002/100000 [15:58:47<48:57:47,  2.48s/it]training:  29%|██▉       | 29007/100000 [15:58:57<46:28:53,  2.36s/it]training:  29%|██▉       | 29012/100000 [15:59:08<44:41:20,  2.27s/it]training:  29%|██▉       | 29017/100000 [15:59:18<43:25:51,  2.20s/it]training:  29%|██▉       | 29022/100000 [15:59:28<42:32:44,  2.16s/it]training:  29%|██▉       | 29027/100000 [15:59:38<41:55:24,  2.13s/it]training:  29%|██▉       | 29032/100000 [15:59:49<41:28:52,  2.10s/it]training:  29%|██▉       | 29037/100000 [15:59:59<41:09:45,  2.09s/it]training:  29%|██▉       | 29042/100000 [16:00:09<40:57:27,  2.08s/it]training:  29%|██▉       | 29047/100000 [16:00:19<40:47:56,  2.07s/it]training:  29%|██▉       | 29052/100000 [16:00:30<40:41:01,  2.06s/it]training:  29%|██▉       | 29057/100000 [16:00:40<40:36:08,  2.06s/it]training:  29%|██▉       | 29062/100000 [16:00:50<40:32:52,  2.06s/it]training:  29%|██▉       | 29067/100000 [16:01:01<40:32:03,  2.06s/it]training:  29%|██▉       | 29072/100000 [16:01:11<40:30:51,  2.06s/it]training:  29%|██▉       | 29077/100000 [16:01:21<40:29:48,  2.06s/it]training:  29%|██▉       | 29082/100000 [16:01:31<40:28:29,  2.05s/it]training:  29%|██▉       | 29087/100000 [16:01:42<40:27:34,  2.05s/it]training:  29%|██▉       | 29093/100000 [16:01:53<39:13:45,  1.99s/it]training:  29%|██▉       | 29099/100000 [16:02:04<38:37:31,  1.96s/it]training:  29%|██▉       | 29105/100000 [16:02:16<38:29:41,  1.95s/it]training:  29%|██▉       | 29105/100000 [16:02:27<38:29:41,  1.95s/it]training:  29%|██▉       | 29111/100000 [16:02:27<38:11:33,  1.94s/it]training:  29%|██▉       | 29117/100000 [16:02:39<37:59:11,  1.93s/it]training:  29%|██▉       | 29123/100000 [16:02:50<37:50:54,  1.92s/it]training:  29%|██▉       | 29129/100000 [16:03:02<37:46:27,  1.92s/it]training:  29%|██▉       | 29135/100000 [16:03:13<37:41:52,  1.92s/it]training:  29%|██▉       | 29141/100000 [16:03:24<37:37:18,  1.91s/it]training:  29%|██▉       | 29147/100000 [16:03:36<37:33:03,  1.91s/it]training:  29%|██▉       | 29147/100000 [16:03:47<37:33:03,  1.91s/it]training:  29%|██▉       | 29153/100000 [16:03:47<37:30:18,  1.91s/it]training:  29%|██▉       | 29159/100000 [16:03:59<37:30:48,  1.91s/it]training:  29%|██▉       | 29165/100000 [16:04:10<37:29:44,  1.91s/it]training:  29%|██▉       | 29171/100000 [16:04:22<37:28:51,  1.91s/it]training:  29%|██▉       | 29177/100000 [16:04:33<37:26:38,  1.90s/it]training:  29%|██▉       | 29183/100000 [16:04:44<37:30:04,  1.91s/it]training:  29%|██▉       | 29189/100000 [16:04:57<38:23:02,  1.95s/it]training:  29%|██▉       | 29189/100000 [16:05:07<38:23:02,  1.95s/it]training:  29%|██▉       | 29194/100000 [16:05:07<38:54:56,  1.98s/it]training:  29%|██▉       | 29199/100000 [16:05:17<39:19:42,  2.00s/it]training:  29%|██▉       | 29204/100000 [16:05:28<39:57:15,  2.03s/it]training:  29%|██▉       | 29209/100000 [16:05:38<40:05:09,  2.04s/it]training:  29%|██▉       | 29214/100000 [16:05:48<40:10:43,  2.04s/it]training:  29%|██▉       | 29219/100000 [16:05:59<40:14:54,  2.05s/it]training:  29%|██▉       | 29224/100000 [16:06:09<40:17:37,  2.05s/it]training:  29%|██▉       | 29229/100000 [16:06:19<40:20:06,  2.05s/it]training:  29%|██▉       | 29234/100000 [16:06:30<40:20:43,  2.05s/it]training:  29%|██▉       | 29239/100000 [16:06:40<40:21:27,  2.05s/it]training:  29%|██▉       | 29244/100000 [16:06:50<40:21:41,  2.05s/it]training:  29%|██▉       | 29249/100000 [16:07:00<40:22:13,  2.05s/it]training:  29%|██▉       | 29254/100000 [16:07:11<40:21:42,  2.05s/it]training:  29%|██▉       | 29259/100000 [16:07:21<40:22:52,  2.05s/it]training:  29%|██▉       | 29264/100000 [16:07:31<40:23:07,  2.06s/it]training:  29%|██▉       | 29269/100000 [16:07:42<40:25:29,  2.06s/it]training:  29%|██▉       | 29274/100000 [16:07:52<40:26:27,  2.06s/it]training:  29%|██▉       | 29279/100000 [16:08:02<40:27:30,  2.06s/it]training:  29%|██▉       | 29284/100000 [16:08:12<40:27:58,  2.06s/it]training:  29%|██▉       | 29289/100000 [16:08:23<40:28:14,  2.06s/it]training:  29%|██▉       | 29294/100000 [16:08:33<40:27:53,  2.06s/it]training:  29%|██▉       | 29299/100000 [16:08:43<40:28:14,  2.06s/it]training:  29%|██▉       | 29304/100000 [16:08:54<40:46:25,  2.08s/it]training:  29%|██▉       | 29309/100000 [16:09:04<40:40:44,  2.07s/it]training:  29%|██▉       | 29314/100000 [16:09:15<40:36:27,  2.07s/it]training:  29%|██▉       | 29319/100000 [16:09:25<40:34:24,  2.07s/it]training:  29%|██▉       | 29324/100000 [16:09:35<40:24:32,  2.06s/it]training:  29%|██▉       | 29330/100000 [16:09:46<39:15:23,  2.00s/it]training:  29%|██▉       | 29330/100000 [16:09:57<39:15:23,  2.00s/it]training:  29%|██▉       | 29336/100000 [16:09:58<38:59:49,  1.99s/it]training:  29%|██▉       | 29342/100000 [16:10:10<38:48:37,  1.98s/it]training:  29%|██▉       | 29348/100000 [16:10:22<38:45:41,  1.98s/it]training:  29%|██▉       | 29354/100000 [16:10:34<38:42:33,  1.97s/it]training:  29%|██▉       | 29360/100000 [16:10:45<38:40:34,  1.97s/it]training:  29%|██▉       | 29360/100000 [16:10:57<38:40:34,  1.97s/it]training:  29%|██▉       | 29366/100000 [16:10:57<38:37:26,  1.97s/it]training:  29%|██▉       | 29372/100000 [16:11:09<38:35:38,  1.97s/it]training:  29%|██▉       | 29378/100000 [16:11:21<38:36:05,  1.97s/it]training:  29%|██▉       | 29384/100000 [16:11:32<38:34:38,  1.97s/it]training:  29%|██▉       | 29390/100000 [16:11:44<38:34:20,  1.97s/it]training:  29%|██▉       | 29396/100000 [16:11:56<38:34:50,  1.97s/it]training:  29%|██▉       | 29396/100000 [16:12:07<38:34:50,  1.97s/it]training:  29%|██▉       | 29402/100000 [16:12:08<38:46:51,  1.98s/it]training:  29%|██▉       | 29408/100000 [16:12:20<38:40:02,  1.97s/it]training:  29%|██▉       | 29414/100000 [16:12:32<38:40:23,  1.97s/it]training:  29%|██▉       | 29420/100000 [16:12:43<38:34:49,  1.97s/it]training:  29%|██▉       | 29426/100000 [16:12:55<38:33:43,  1.97s/it]training:  29%|██▉       | 29426/100000 [16:13:07<38:33:43,  1.97s/it]training:  29%|██▉       | 29432/100000 [16:13:07<38:31:02,  1.96s/it]training:  29%|██▉       | 29438/100000 [16:13:19<38:28:48,  1.96s/it]training:  29%|██▉       | 29444/100000 [16:13:31<38:31:42,  1.97s/it]training:  29%|██▉       | 29450/100000 [16:13:42<38:26:30,  1.96s/it]training:  29%|██▉       | 29456/100000 [16:13:54<38:31:02,  1.97s/it]training:  29%|██▉       | 29462/100000 [16:14:06<38:21:52,  1.96s/it]training:  29%|██▉       | 29462/100000 [16:14:17<38:21:52,  1.96s/it]training:  29%|██▉       | 29468/100000 [16:14:17<37:50:46,  1.93s/it]training:  29%|██▉       | 29474/100000 [16:14:29<38:05:59,  1.94s/it]training:  29%|██▉       | 29480/100000 [16:14:41<38:17:39,  1.95s/it]training:  29%|██▉       | 29486/100000 [16:14:53<38:24:56,  1.96s/it]training:  29%|██▉       | 29492/100000 [16:15:04<38:30:10,  1.97s/it]training:  29%|██▉       | 29498/100000 [16:15:16<38:37:11,  1.97s/it]generate acc= tensor([0.0625, 0.3281, 0.1406, 0.0625], device='cuda:0') tensor(0.1484, device='cuda:0')
【gen】 decode acc= 0.1484375
valid ce  tensor(0.2798, device='cuda:0')
valid ce  tensor(0.3786, device='cuda:0')
valid ce  tensor(0.2641, device='cuda:0')
valid ce  tensor(0.1934, device='cuda:0')
valid ce  tensor(0.4626, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:08,  7.48it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.46it/s][A
  5%|▍         | 3/64 [00:00<00:07,  7.89it/s][A
  6%|▋         | 4/64 [00:00<00:07,  7.95it/s][A
  8%|▊         | 5/64 [00:00<00:07,  7.67it/s][A
  9%|▉         | 6/64 [00:00<00:07,  7.81it/s][A
 11%|█         | 7/64 [00:00<00:07,  7.75it/s][A
 12%|█▎        | 8/64 [00:01<00:07,  7.60it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  7.80it/s][A
 16%|█▌        | 10/64 [00:01<00:06,  7.72it/s][A
 17%|█▋        | 11/64 [00:01<00:06,  7.58it/s][A
 19%|█▉        | 12/64 [00:01<00:06,  7.78it/s][A
 20%|██        | 13/64 [00:01<00:06,  7.71it/s][A
 22%|██▏       | 14/64 [00:01<00:06,  7.56it/s][A
 25%|██▌       | 16/64 [00:02<00:05,  8.79it/s][A
 28%|██▊       | 18/64 [00:02<00:04,  9.55it/s][A
 31%|███▏      | 20/64 [00:02<00:04, 10.09it/s][A
 34%|███▍      | 22/64 [00:02<00:04, 10.44it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 10.68it/s][A
 41%|████      | 26/64 [00:02<00:03, 10.49it/s][A
 44%|████▍     | 28/64 [00:03<00:03,  9.98it/s][A
 45%|████▌     | 29/64 [00:03<00:03,  9.75it/s][A
 47%|████▋     | 30/64 [00:03<00:03,  9.59it/s][A
 48%|████▊     | 31/64 [00:03<00:03,  9.45it/s][A
 50%|█████     | 32/64 [00:03<00:03,  9.34it/s][A
 52%|█████▏    | 33/64 [00:03<00:03,  9.26it/s][A
 53%|█████▎    | 34/64 [00:03<00:03,  9.19it/s][A
 55%|█████▍    | 35/64 [00:03<00:03,  9.13it/s][A
 56%|█████▋    | 36/64 [00:04<00:03,  9.13it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.09it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  9.07it/s][A
 61%|██████    | 39/64 [00:04<00:02,  9.08it/s][Atraining:  29%|██▉       | 29498/100000 [16:15:27<38:37:11,  1.97s/it]
 62%|██████▎   | 40/64 [00:04<00:02,  9.07it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  9.05it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  9.02it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  9.04it/s][A
 69%|██████▉   | 44/64 [00:04<00:02,  9.02it/s][A
 70%|███████   | 45/64 [00:05<00:02,  9.05it/s][A
 72%|███████▏  | 46/64 [00:05<00:01,  9.05it/s][A
 73%|███████▎  | 47/64 [00:05<00:01,  9.06it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  9.07it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  9.10it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  9.07it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  9.06it/s][A
 81%|████████▏ | 52/64 [00:05<00:01,  9.08it/s][A
 83%|████████▎ | 53/64 [00:05<00:01,  9.08it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.61it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.30it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.08it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  7.97it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  7.86it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  7.80it/s][A
 94%|█████████▍| 60/64 [00:06<00:00,  7.75it/s][A
 95%|█████████▌| 61/64 [00:06<00:00,  7.71it/s][A
