5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
【gen】 decode acc= tensor(0.0259, device='cuda:0')
true ce  tensor(1.9457, device='cuda:0')
true ce  tensor(2.2011, device='cuda:0')
true ce  tensor(2.1580, device='cuda:0')
true ce  tensor(1.9310, device='cuda:0')
true ce  tensor(2.0452, device='cuda:0')

  0%|          | 0/58 [00:00<?, ?it/s][A
  2%|▏         | 1/58 [00:00<00:11,  4.85it/s][A
  3%|▎         | 2/58 [00:00<00:11,  4.82it/s][A
  5%|▌         | 3/58 [00:00<00:11,  4.83it/s][A
  7%|▋         | 4/58 [00:00<00:10,  5.04it/s][A
  9%|▊         | 5/58 [00:00<00:10,  5.23it/s][A
 10%|█         | 6/58 [00:01<00:09,  5.65it/s][A
 12%|█▏        | 7/58 [00:01<00:08,  6.10it/s][A
 14%|█▍        | 8/58 [00:01<00:08,  6.17it/s][A
 16%|█▌        | 9/58 [00:01<00:07,  6.21it/s][A
 17%|█▋        | 10/58 [00:01<00:07,  6.22it/s][A
 19%|█▉        | 11/58 [00:01<00:07,  6.32it/s][A
 21%|██        | 12/58 [00:02<00:07,  6.33it/s][A
 22%|██▏       | 13/58 [00:02<00:07,  6.38it/s][A
 24%|██▍       | 14/58 [00:02<00:06,  6.37it/s][Atraining:   2%|▏         | 1998/100000 [1:41:10<84:19:15,  3.10s/it]
 26%|██▌       | 15/58 [00:02<00:06,  6.33it/s][A
 28%|██▊       | 16/58 [00:02<00:06,  6.33it/s][A
 29%|██▉       | 17/58 [00:02<00:06,  6.31it/s][A
 31%|███       | 18/58 [00:03<00:06,  6.35it/s][A
 33%|███▎      | 19/58 [00:03<00:06,  6.38it/s][A
 34%|███▍      | 20/58 [00:03<00:05,  6.39it/s][A
 36%|███▌      | 21/58 [00:03<00:05,  6.40it/s][A
 38%|███▊      | 22/58 [00:03<00:05,  6.37it/s][A
 40%|███▉      | 23/58 [00:03<00:05,  6.35it/s][A
 41%|████▏     | 24/58 [00:03<00:05,  6.07it/s][A
 43%|████▎     | 25/58 [00:04<00:05,  5.89it/s][A
 45%|████▍     | 26/58 [00:04<00:05,  5.81it/s][A
 47%|████▋     | 27/58 [00:04<00:05,  5.78it/s][A
 48%|████▊     | 28/58 [00:04<00:05,  5.69it/s][A
 50%|█████     | 29/58 [00:04<00:05,  5.65it/s][A
 52%|█████▏    | 30/58 [00:05<00:04,  5.62it/s][A
 53%|█████▎    | 31/58 [00:05<00:04,  5.61it/s][A
 55%|█████▌    | 32/58 [00:05<00:04,  5.67it/s][A
 57%|█████▋    | 33/58 [00:05<00:04,  5.67it/s][A
 59%|█████▊    | 34/58 [00:05<00:04,  5.64it/s][A
 60%|██████    | 35/58 [00:05<00:04,  5.61it/s][A
 62%|██████▏   | 36/58 [00:06<00:03,  5.58it/s][A
 64%|██████▍   | 37/58 [00:06<00:03,  5.59it/s][A
 66%|██████▌   | 38/58 [00:06<00:03,  5.62it/s][A
 67%|██████▋   | 39/58 [00:06<00:03,  5.64it/s][A
 69%|██████▉   | 40/58 [00:06<00:03,  5.44it/s][A
 71%|███████   | 41/58 [00:07<00:03,  5.31it/s][A
 72%|███████▏  | 42/58 [00:07<00:03,  5.20it/s][A
 74%|███████▍  | 43/58 [00:07<00:02,  5.15it/s][A
 76%|███████▌  | 44/58 [00:07<00:02,  5.13it/s][A
 78%|███████▊  | 45/58 [00:07<00:02,  5.13it/s][A
 79%|███████▉  | 46/58 [00:08<00:02,  5.08it/s][A
 81%|████████  | 47/58 [00:08<00:02,  5.05it/s][A
 83%|████████▎ | 48/58 [00:08<00:01,  5.02it/s][A
 84%|████████▍ | 49/58 [00:08<00:01,  5.04it/s][A
 86%|████████▌ | 50/58 [00:08<00:01,  5.05it/s][A
 88%|████████▊ | 51/58 [00:09<00:01,  5.00it/s][A
 90%|████████▉ | 52/58 [00:09<00:01,  4.97it/s][A
 91%|█████████▏| 53/58 [00:09<00:01,  4.98it/s][A
 93%|█████████▎| 54/58 [00:09<00:00,  5.00it/s][A
 95%|█████████▍| 55/58 [00:09<00:00,  5.01it/s][A
 97%|█████████▋| 56/58 [00:10<00:00,  4.87it/s][A
 98%|█████████▊| 57/58 [00:10<00:00,  4.76it/s][A
100%|██████████| 58/58 [00:10<00:00,  4.67it/s][A100%|██████████| 58/58 [00:10<00:00,  5.52it/s]
training:   2%|▏         | 2001/100000 [1:41:18<108:31:00,  3.99s/it]training:   2%|▏         | 2005/100000 [1:41:29<96:28:47,  3.54s/it] training:   2%|▏         | 2009/100000 [1:41:39<88:18:15,  3.24s/it]training:   2%|▏         | 2013/100000 [1:41:49<82:54:46,  3.05s/it]training:   2%|▏         | 2017/100000 [1:42:00<79:05:05,  2.91s/it]training:   2%|▏         | 2017/100000 [1:42:10<79:05:05,  2.91s/it]training:   2%|▏         | 2021/100000 [1:42:11<77:16:21,  2.84s/it]training:   2%|▏         | 2025/100000 [1:42:21<76:21:02,  2.81s/it]training:   2%|▏         | 2029/100000 [1:42:32<75:38:41,  2.78s/it]training:   2%|▏         | 2033/100000 [1:42:43<75:07:08,  2.76s/it]training:   2%|▏         | 2037/100000 [1:42:54<74:49:13,  2.75s/it]training:   2%|▏         | 2041/100000 [1:43:05<74:33:32,  2.74s/it]training:   2%|▏         | 2045/100000 [1:43:16<74:23:38,  2.73s/it]training:   2%|▏         | 2049/100000 [1:43:27<73:57:51,  2.72s/it]training:   2%|▏         | 2053/100000 [1:43:38<75:39:06,  2.78s/it]training:   2%|▏         | 2053/100000 [1:43:50<75:39:06,  2.78s/it]training:   2%|▏         | 2057/100000 [1:43:52<79:53:24,  2.94s/it]training:   2%|▏         | 2061/100000 [1:44:05<82:37:53,  3.04s/it]training:   2%|▏         | 2065/100000 [1:44:18<84:32:02,  3.11s/it]training:   2%|▏         | 2069/100000 [1:44:30<84:06:12,  3.09s/it]training:   2%|▏         | 2069/100000 [1:44:40<84:06:12,  3.09s/it]training:   2%|▏         | 2073/100000 [1:44:41<81:53:57,  3.01s/it]training:   2%|▏         | 2077/100000 [1:44:53<81:43:37,  3.00s/it]training:   2%|▏         | 2081/100000 [1:45:06<82:39:22,  3.04s/it]training:   2%|▏         | 2085/100000 [1:45:18<82:36:50,  3.04s/it]training:   2%|▏         | 2089/100000 [1:45:30<82:47:32,  3.04s/it]training:   2%|▏         | 2089/100000 [1:45:40<82:47:32,  3.04s/it]training:   2%|▏         | 2093/100000 [1:45:42<82:50:59,  3.05s/it]training:   2%|▏         | 2097/100000 [1:45:54<83:00:29,  3.05s/it]training:   2%|▏         | 2101/100000 [1:46:07<83:53:32,  3.08s/it]training:   2%|▏         | 2105/100000 [1:46:19<83:50:33,  3.08s/it]training:   2%|▏         | 2105/100000 [1:46:30<83:50:33,  3.08s/it]training:   2%|▏         | 2109/100000 [1:46:33<85:28:18,  3.14s/it]training:   2%|▏         | 2113/100000 [1:46:46<86:37:53,  3.19s/it]training:   2%|▏         | 2117/100000 [1:46:59<87:23:44,  3.21s/it]training:   2%|▏         | 2117/100000 [1:47:10<87:23:44,  3.21s/it]training:   2%|▏         | 2121/100000 [1:47:11<86:19:47,  3.18s/it]training:   2%|▏         | 2125/100000 [1:47:23<83:36:04,  3.07s/it]training:   2%|▏         | 2129/100000 [1:47:34<82:30:00,  3.03s/it]training:   2%|▏         | 2133/100000 [1:47:47<83:31:43,  3.07s/it]training:   2%|▏         | 2137/100000 [1:48:00<85:12:35,  3.13s/it]training:   2%|▏         | 2137/100000 [1:48:10<85:12:35,  3.13s/it]training:   2%|▏         | 2141/100000 [1:48:13<86:20:29,  3.18s/it]training:   2%|▏         | 2145/100000 [1:48:26<87:06:58,  3.20s/it]training:   2%|▏         | 2149/100000 [1:48:39<87:41:00,  3.23s/it]training:   2%|▏         | 2149/100000 [1:48:50<87:41:00,  3.23s/it]training:   2%|▏         | 2153/100000 [1:48:52<88:03:16,  3.24s/it]training:   2%|▏         | 2157/100000 [1:49:06<88:20:52,  3.25s/it]training:   2%|▏         | 2161/100000 [1:49:18<87:00:55,  3.20s/it]training:   2%|▏         | 2161/100000 [1:49:30<87:00:55,  3.20s/it]training:   2%|▏         | 2165/100000 [1:49:30<86:09:22,  3.17s/it]training:   2%|▏         | 2169/100000 [1:49:43<86:55:49,  3.20s/it]training:   2%|▏         | 2173/100000 [1:49:56<87:36:56,  3.22s/it]training:   2%|▏         | 2177/100000 [1:50:09<87:04:01,  3.20s/it]training:   2%|▏         | 2177/100000 [1:50:20<87:04:01,  3.20s/it]training:   2%|▏         | 2181/100000 [1:50:21<85:54:00,  3.16s/it]training:   2%|▏         | 2185/100000 [1:50:34<85:14:02,  3.14s/it]training:   2%|▏         | 2189/100000 [1:50:47<86:02:40,  3.17s/it]training:   2%|▏         | 2193/100000 [1:50:59<85:40:49,  3.15s/it]training:   2%|▏         | 2193/100000 [1:51:10<85:40:49,  3.15s/it]training:   2%|▏         | 2197/100000 [1:51:13<87:54:04,  3.24s/it]training:   2%|▏         | 2201/100000 [1:51:26<89:18:50,  3.29s/it]training:   2%|▏         | 2205/100000 [1:51:39<88:46:39,  3.27s/it]training:   2%|▏         | 2205/100000 [1:51:50<88:46:39,  3.27s/it]training:   2%|▏         | 2209/100000 [1:51:52<87:13:41,  3.21s/it]training:   2%|▏         | 2213/100000 [1:52:04<86:04:11,  3.17s/it]training:   2%|▏         | 2217/100000 [1:52:16<85:27:03,  3.15s/it]training:   2%|▏         | 2221/100000 [1:52:30<86:50:11,  3.20s/it]training:   2%|▏         | 2221/100000 [1:52:40<86:50:11,  3.20s/it]training:   2%|▏         | 2225/100000 [1:52:43<87:44:42,  3.23s/it]training:   2%|▏         | 2229/100000 [1:52:56<88:29:48,  3.26s/it]training:   2%|▏         | 2233/100000 [1:53:09<88:55:56,  3.27s/it]training:   2%|▏         | 2233/100000 [1:53:20<88:55:56,  3.27s/it]training:   2%|▏         | 2237/100000 [1:53:23<89:11:58,  3.28s/it]training:   2%|▏         | 2241/100000 [1:53:36<89:23:13,  3.29s/it]training:   2%|▏         | 2245/100000 [1:53:49<89:05:58,  3.28s/it]training:   2%|▏         | 2245/100000 [1:54:00<89:05:58,  3.28s/it]training:   2%|▏         | 2249/100000 [1:54:01<87:13:02,  3.21s/it]training:   2%|▏         | 2253/100000 [1:54:13<86:09:03,  3.17s/it]training:   2%|▏         | 2257/100000 [1:54:26<85:52:55,  3.16s/it]training:   2%|▏         | 2261/100000 [1:54:39<85:53:37,  3.16s/it]training:   2%|▏         | 2261/100000 [1:54:50<85:53:37,  3.16s/it]training:   2%|▏         | 2265/100000 [1:54:51<85:04:58,  3.13s/it]training:   2%|▏         | 2269/100000 [1:55:03<84:31:46,  3.11s/it]training:   2%|▏         | 2273/100000 [1:55:15<84:09:56,  3.10s/it]training:   2%|▏         | 2277/100000 [1:55:28<83:49:51,  3.09s/it]training:   2%|▏         | 2281/100000 [1:55:40<83:26:11,  3.07s/it]training:   2%|▏         | 2281/100000 [1:55:50<83:26:11,  3.07s/it]training:   2%|▏         | 2285/100000 [1:55:52<83:33:53,  3.08s/it]training:   2%|▏         | 2289/100000 [1:56:05<85:00:14,  3.13s/it]training:   2%|▏         | 2293/100000 [1:56:18<86:00:27,  3.17s/it]training:   2%|▏         | 2293/100000 [1:56:30<86:00:27,  3.17s/it]training:   2%|▏         | 2297/100000 [1:56:31<86:41:27,  3.19s/it]training:   2%|▏         | 2301/100000 [1:56:45<87:48:25,  3.24s/it]training:   2%|▏         | 2305/100000 [1:56:57<86:30:22,  3.19s/it]training:   2%|▏         | 2309/100000 [1:57:10<87:03:10,  3.21s/it]training:   2%|▏         | 2309/100000 [1:57:20<87:03:10,  3.21s/it]training:   2%|▏         | 2313/100000 [1:57:23<87:24:18,  3.22s/it]training:   2%|▏         | 2317/100000 [1:57:34<84:38:02,  3.12s/it]training:   2%|▏         | 2321/100000 [1:57:47<83:58:54,  3.10s/it]training:   2%|▏         | 2325/100000 [1:57:59<84:24:16,  3.11s/it]training:   2%|▏         | 2325/100000 [1:58:10<84:24:16,  3.11s/it]training:   2%|▏         | 2329/100000 [1:58:12<86:02:33,  3.17s/it]training:   2%|▏         | 2333/100000 [1:58:25<86:10:48,  3.18s/it]training:   2%|▏         | 2337/100000 [1:58:38<87:16:12,  3.22s/it]training:   2%|▏         | 2337/100000 [1:58:50<87:16:12,  3.22s/it]training:   2%|▏         | 2341/100000 [1:58:51<87:04:41,  3.21s/it]training:   2%|▏         | 2345/100000 [1:59:04<87:55:33,  3.24s/it]training:   2%|▏         | 2349/100000 [1:59:17<87:13:31,  3.22s/it]training:   2%|▏         | 2353/100000 [1:59:29<86:00:08,  3.17s/it]training:   2%|▏         | 2353/100000 [1:59:40<86:00:08,  3.17s/it]training:   2%|▏         | 2357/100000 [1:59:42<85:11:06,  3.14s/it]training:   2%|▏         | 2361/100000 [1:59:54<84:35:21,  3.12s/it]training:   2%|▏         | 2365/100000 [2:00:06<84:31:36,  3.12s/it]training:   2%|▏         | 2369/100000 [2:00:20<86:08:18,  3.18s/it]training:   2%|▏         | 2369/100000 [2:00:30<86:08:18,  3.18s/it]training:   2%|▏         | 2373/100000 [2:00:33<87:14:38,  3.22s/it]training:   2%|▏         | 2377/100000 [2:00:46<88:01:32,  3.25s/it]training:   2%|▏         | 2381/100000 [2:00:59<88:16:07,  3.26s/it]training:   2%|▏         | 2381/100000 [2:01:10<88:16:07,  3.26s/it]training:   2%|▏         | 2385/100000 [2:01:12<87:17:29,  3.22s/it]training:   2%|▏         | 2389/100000 [2:01:24<85:50:09,  3.17s/it]training:   2%|▏         | 2393/100000 [2:01:36<84:13:25,  3.11s/it]training:   2%|▏         | 2397/100000 [2:01:48<82:59:37,  3.06s/it]training:   2%|▏         | 2397/100000 [2:02:00<82:59:37,  3.06s/it]training:   2%|▏         | 2401/100000 [2:02:01<84:53:25,  3.13s/it]training:   2%|▏         | 2405/100000 [2:02:14<85:30:23,  3.15s/it]training:   2%|▏         | 2409/100000 [2:02:26<86:00:39,  3.17s/it]training:   2%|▏         | 2413/100000 [2:02:39<86:20:13,  3.18s/it]training:   2%|▏         | 2413/100000 [2:02:50<86:20:13,  3.18s/it]training:   2%|▏         | 2417/100000 [2:02:52<86:33:26,  3.19s/it]training:   2%|▏         | 2421/100000 [2:03:05<86:42:41,  3.20s/it]training:   2%|▏         | 2425/100000 [2:03:17<85:30:58,  3.16s/it]training:   2%|▏         | 2429/100000 [2:03:29<83:55:19,  3.10s/it]training:   2%|▏         | 2429/100000 [2:03:40<83:55:19,  3.10s/it]training:   2%|▏         | 2433/100000 [2:03:41<82:49:55,  3.06s/it]training:   2%|▏         | 2437/100000 [2:03:53<82:07:49,  3.03s/it]training:   2%|▏         | 2441/100000 [2:04:05<82:08:31,  3.03s/it]training:   2%|▏         | 2445/100000 [2:04:17<82:30:14,  3.04s/it]training:   2%|▏         | 2449/100000 [2:04:30<82:44:28,  3.05s/it]training:   2%|▏         | 2449/100000 [2:04:40<82:44:28,  3.05s/it]training:   2%|▏         | 2453/100000 [2:04:42<82:54:05,  3.06s/it]training:   2%|▏         | 2457/100000 [2:04:54<82:57:17,  3.06s/it]training:   2%|▏         | 2461/100000 [2:05:06<83:01:04,  3.06s/it]training:   2%|▏         | 2465/100000 [2:05:20<84:49:05,  3.13s/it]training:   2%|▏         | 2465/100000 [2:05:30<84:49:05,  3.13s/it]training:   2%|▏         | 2469/100000 [2:05:33<86:14:23,  3.18s/it]training:   2%|▏         | 2473/100000 [2:05:46<87:09:19,  3.22s/it]training:   2%|▏         | 2477/100000 [2:05:59<87:50:57,  3.24s/it]training:   2%|▏         | 2477/100000 [2:06:10<87:50:57,  3.24s/it]training:   2%|▏         | 2481/100000 [2:06:12<88:22:34,  3.26s/it]training:   2%|▏         | 2485/100000 [2:06:26<88:45:05,  3.28s/it]training:   2%|▏         | 2489/100000 [2:06:39<89:09:35,  3.29s/it]training:   2%|▏         | 2489/100000 [2:06:50<89:09:35,  3.29s/it]training:   2%|▏         | 2493/100000 [2:06:52<89:16:43,  3.30s/it]training:   2%|▏         | 2497/100000 [2:07:05<89:17:12,  3.30s/it]generate acc= tensor([0.0517, 0.0517, 0.0000, 0.0862], device='cuda:0') tensor(0.0474, device='cuda:0')
【gen】 decode acc= tensor(0.0474, device='cuda:0')
true ce  tensor(2.0234, device='cuda:0')
true ce  tensor(2.0464, device='cuda:0')
true ce  tensor(2.2826, device='cuda:0')
true ce  tensor(2.1931, device='cuda:0')
true ce  tensor(2.0948, device='cuda:0')

  0%|          | 0/58 [00:00<?, ?it/s][A
  2%|▏         | 1/58 [00:00<00:12,  4.66it/s][A
  3%|▎         | 2/58 [00:00<00:12,  4.66it/s][A
  5%|▌         | 3/58 [00:00<00:11,  4.90it/s][A
  7%|▋         | 4/58 [00:00<00:10,  5.17it/s][A
  9%|▊         | 5/58 [00:00<00:09,  5.34it/s][A
 10%|█         | 6/58 [00:01<00:09,  5.61it/s][A
 12%|█▏        | 7/58 [00:01<00:08,  6.06it/s][A
 14%|█▍        | 8/58 [00:01<00:08,  6.13it/s][A
 16%|█▌        | 9/58 [00:01<00:07,  6.16it/s][A
 17%|█▋        | 10/58 [00:01<00:07,  6.18it/s][A
 19%|█▉        | 11/58 [00:01<00:07,  6.17it/s][A
 21%|██        | 12/58 [00:02<00:07,  6.23it/s][Atraining:   2%|▏         | 2497/100000 [2:07:20<89:17:12,  3.30s/it]
 22%|██▏       | 13/58 [00:02<00:07,  6.24it/s][A
 24%|██▍       | 14/58 [00:02<00:07,  6.24it/s][A
 26%|██▌       | 15/58 [00:02<00:06,  6.26it/s][A
 28%|██▊       | 16/58 [00:02<00:06,  6.24it/s][A
 29%|██▉       | 17/58 [00:02<00:06,  6.29it/s][A
 31%|███       | 18/58 [00:03<00:06,  6.31it/s][A
 33%|███▎      | 19/58 [00:03<00:06,  6.32it/s][A
 34%|███▍      | 20/58 [00:03<00:06,  6.31it/s][A
 36%|███▌      | 21/58 [00:03<00:05,  6.27it/s][A
 38%|███▊      | 22/58 [00:03<00:05,  6.26it/s][A
 40%|███▉      | 23/58 [00:03<00:05,  6.25it/s][A
 41%|████▏     | 24/58 [00:04<00:05,  6.04it/s][A
 43%|████▎     | 25/58 [00:04<00:05,  5.87it/s][A
 45%|████▍     | 26/58 [00:04<00:05,  5.80it/s][A
 47%|████▋     | 27/58 [00:04<00:05,  5.74it/s][A
 48%|████▊     | 28/58 [00:04<00:05,  5.66it/s][A
 50%|█████     | 29/58 [00:04<00:05,  5.62it/s][A
 52%|█████▏    | 30/58 [00:05<00:04,  5.61it/s][A
 53%|█████▎    | 31/58 [00:05<00:04,  5.62it/s][A
 55%|█████▌    | 32/58 [00:05<00:04,  5.63it/s][A
 57%|█████▋    | 33/58 [00:05<00:04,  5.59it/s][A
 59%|█████▊    | 34/58 [00:05<00:04,  5.54it/s][A
 60%|██████    | 35/58 [00:05<00:04,  5.51it/s][A
 62%|██████▏   | 36/58 [00:06<00:03,  5.52it/s][A
 64%|██████▍   | 37/58 [00:06<00:03,  5.54it/s][A
 66%|██████▌   | 38/58 [00:06<00:03,  5.57it/s][A
 67%|██████▋   | 39/58 [00:06<00:03,  5.58it/s][A
 69%|██████▉   | 40/58 [00:06<00:03,  5.36it/s][A
 71%|███████   | 41/58 [00:07<00:03,  5.22it/s][A
 72%|███████▏  | 42/58 [00:07<00:03,  5.14it/s][A
 74%|███████▍  | 43/58 [00:07<00:02,  5.10it/s][A
 76%|███████▌  | 44/58 [00:07<00:02,  5.08it/s][A
 78%|███████▊  | 45/58 [00:07<00:02,  5.04it/s][A
 79%|███████▉  | 46/58 [00:08<00:02,  4.99it/s][A
 81%|████████  | 47/58 [00:08<00:02,  4.96it/s][A
 83%|████████▎ | 48/58 [00:08<00:01,  5.00it/s][A
 84%|████████▍ | 49/58 [00:08<00:01,  5.06it/s][A
 86%|████████▌ | 50/58 [00:08<00:01,  5.09it/s][A
 88%|████████▊ | 51/58 [00:09<00:01,  5.06it/s][A
 90%|████████▉ | 52/58 [00:09<00:01,  5.03it/s][A
 91%|█████████▏| 53/58 [00:09<00:00,  5.01it/s][A
 93%|█████████▎| 54/58 [00:09<00:00,  5.06it/s][A
 95%|█████████▍| 55/58 [00:09<00:00,  5.11it/s][A
 97%|█████████▋| 56/58 [00:10<00:00,  4.96it/s][A
 98%|█████████▊| 57/58 [00:10<00:00,  4.79it/s][A
100%|██████████| 58/58 [00:10<00:00,  4.67it/s][A100%|██████████| 58/58 [00:10<00:00,  5.49it/s]
