5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
【gen】 decode acc= 0.21484375
valid ce  tensor(0.2362, device='cuda:0')
valid ce  tensor(0.3519, device='cuda:0')
valid ce  tensor(0.2167, device='cuda:0')
valid ce  tensor(0.1328, device='cuda:0')
valid ce  tensor(0.0413, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  3%|▎         | 2/64 [00:00<00:05, 10.69it/s][A
  6%|▋         | 4/64 [00:00<00:05, 10.70it/s][A
  9%|▉         | 6/64 [00:00<00:05, 10.70it/s][A
 12%|█▎        | 8/64 [00:00<00:05, 10.68it/s][A
 16%|█▌        | 10/64 [00:00<00:05, 10.70it/s][A
 19%|█▉        | 12/64 [00:01<00:04, 10.68it/s][A
 22%|██▏       | 14/64 [00:01<00:04, 10.65it/s][A
 25%|██▌       | 16/64 [00:01<00:04, 10.66it/s][A
 28%|██▊       | 18/64 [00:01<00:04, 10.63it/s][A
 31%|███▏      | 20/64 [00:01<00:04, 10.61it/s][A
 34%|███▍      | 22/64 [00:02<00:03, 10.51it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 10.55it/s][A
 41%|████      | 26/64 [00:02<00:03, 10.80it/s][A
 44%|████▍     | 28/64 [00:02<00:03, 11.43it/s][A
 47%|████▋     | 30/64 [00:02<00:02, 12.01it/s][A
 50%|█████     | 32/64 [00:02<00:02, 12.51it/s][A
 53%|█████▎    | 34/64 [00:03<00:02, 12.84it/s][A
 56%|█████▋    | 36/64 [00:03<00:02, 13.08it/s][A
 59%|█████▉    | 38/64 [00:03<00:01, 13.25it/s][A
 62%|██████▎   | 40/64 [00:03<00:01, 13.36it/s][A
 66%|██████▌   | 42/64 [00:03<00:01, 13.46it/s][A
 69%|██████▉   | 44/64 [00:03<00:01, 13.54it/s][A
 72%|███████▏  | 46/64 [00:03<00:01, 13.53it/s][A
 75%|███████▌  | 48/64 [00:04<00:01, 13.54it/s][A
 78%|███████▊  | 50/64 [00:04<00:01, 13.58it/s][A
 81%|████████▏ | 52/64 [00:04<00:00, 13.56it/s][A
 84%|████████▍ | 54/64 [00:04<00:00, 12.99it/s][A
 88%|████████▊ | 56/64 [00:04<00:00, 12.09it/s][A
 91%|█████████ | 58/64 [00:04<00:00, 11.54it/s][A
 94%|█████████▍| 60/64 [00:05<00:00, 11.18it/s][A
 97%|█████████▋| 62/64 [00:05<00:00, 10.90it/s][A
100%|██████████| 64/64 [00:05<00:00, 10.77it/s][A100%|██████████| 64/64 [00:05<00:00, 11.69it/s]
training:  28%|██▊       | 27998/100000 [11:31:25<29:16:40,  1.46s/it]training:  28%|██▊       | 28003/100000 [11:31:26<33:54:14,  1.70s/it]training:  28%|██▊       | 28011/100000 [11:31:36<30:57:52,  1.55s/it]training:  28%|██▊       | 28019/100000 [11:31:48<30:20:27,  1.52s/it]training:  28%|██▊       | 28026/100000 [11:31:58<30:03:02,  1.50s/it]training:  28%|██▊       | 28033/100000 [11:32:09<30:18:22,  1.52s/it]training:  28%|██▊       | 28040/100000 [11:32:20<30:29:15,  1.53s/it]training:  28%|██▊       | 28047/100000 [11:32:30<30:36:44,  1.53s/it]training:  28%|██▊       | 28054/100000 [11:32:41<30:42:09,  1.54s/it]training:  28%|██▊       | 28061/100000 [11:32:52<30:46:08,  1.54s/it]training:  28%|██▊       | 28068/100000 [11:33:03<30:48:26,  1.54s/it]training:  28%|██▊       | 28075/100000 [11:33:14<30:50:54,  1.54s/it]training:  28%|██▊       | 28082/100000 [11:33:25<30:52:32,  1.55s/it]training:  28%|██▊       | 28082/100000 [11:33:35<30:52:32,  1.55s/it]training:  28%|██▊       | 28089/100000 [11:33:35<30:53:51,  1.55s/it]training:  28%|██▊       | 28096/100000 [11:33:46<30:54:14,  1.55s/it]training:  28%|██▊       | 28103/100000 [11:33:57<31:06:07,  1.56s/it]training:  28%|██▊       | 28110/100000 [11:34:08<31:03:50,  1.56s/it]training:  28%|██▊       | 28117/100000 [11:34:19<31:02:15,  1.55s/it]training:  28%|██▊       | 28124/100000 [11:34:30<31:01:20,  1.55s/it]training:  28%|██▊       | 28131/100000 [11:34:41<31:00:23,  1.55s/it]training:  28%|██▊       | 28138/100000 [11:34:52<30:59:56,  1.55s/it]training:  28%|██▊       | 28145/100000 [11:35:03<30:58:59,  1.55s/it]training:  28%|██▊       | 28152/100000 [11:35:13<30:57:51,  1.55s/it]training:  28%|██▊       | 28159/100000 [11:35:24<30:57:31,  1.55s/it]training:  28%|██▊       | 28159/100000 [11:35:35<30:57:31,  1.55s/it]training:  28%|██▊       | 28166/100000 [11:35:35<30:57:02,  1.55s/it]training:  28%|██▊       | 28173/100000 [11:35:46<30:56:34,  1.55s/it]training:  28%|██▊       | 28180/100000 [11:35:57<30:56:28,  1.55s/it]training:  28%|██▊       | 28187/100000 [11:36:08<30:56:22,  1.55s/it]training:  28%|██▊       | 28194/100000 [11:36:19<30:56:05,  1.55s/it]training:  28%|██▊       | 28201/100000 [11:36:30<31:05:41,  1.56s/it]training:  28%|██▊       | 28208/100000 [11:36:40<31:01:59,  1.56s/it]training:  28%|██▊       | 28215/100000 [11:36:51<30:59:27,  1.55s/it]training:  28%|██▊       | 28222/100000 [11:37:02<30:58:13,  1.55s/it]training:  28%|██▊       | 28229/100000 [11:37:13<30:57:12,  1.55s/it]training:  28%|██▊       | 28236/100000 [11:37:24<30:55:42,  1.55s/it]training:  28%|██▊       | 28243/100000 [11:37:35<30:55:07,  1.55s/it]training:  28%|██▊       | 28243/100000 [11:37:45<30:55:07,  1.55s/it]training:  28%|██▊       | 28250/100000 [11:37:46<30:54:10,  1.55s/it]training:  28%|██▊       | 28257/100000 [11:37:56<30:53:34,  1.55s/it]training:  28%|██▊       | 28265/100000 [11:38:08<29:57:36,  1.50s/it]training:  28%|██▊       | 28273/100000 [11:38:19<29:27:00,  1.48s/it]training:  28%|██▊       | 28281/100000 [11:38:31<29:49:01,  1.50s/it]training:  28%|██▊       | 28288/100000 [11:38:42<30:06:45,  1.51s/it]training:  28%|██▊       | 28295/100000 [11:38:53<30:19:42,  1.52s/it]training:  28%|██▊       | 28302/100000 [11:39:04<30:38:23,  1.54s/it]training:  28%|██▊       | 28302/100000 [11:39:15<30:38:23,  1.54s/it]training:  28%|██▊       | 28309/100000 [11:39:15<30:42:12,  1.54s/it]training:  28%|██▊       | 28316/100000 [11:39:26<30:44:51,  1.54s/it]training:  28%|██▊       | 28323/100000 [11:39:37<30:46:33,  1.55s/it]training:  28%|██▊       | 28330/100000 [11:39:47<30:47:26,  1.55s/it]training:  28%|██▊       | 28337/100000 [11:39:58<30:48:40,  1.55s/it]training:  28%|██▊       | 28344/100000 [11:40:09<30:48:58,  1.55s/it]training:  28%|██▊       | 28351/100000 [11:40:20<30:49:29,  1.55s/it]training:  28%|██▊       | 28358/100000 [11:40:31<30:49:38,  1.55s/it]training:  28%|██▊       | 28365/100000 [11:40:42<30:49:39,  1.55s/it]training:  28%|██▊       | 28372/100000 [11:40:53<30:49:51,  1.55s/it]training:  28%|██▊       | 28379/100000 [11:41:03<30:49:26,  1.55s/it]training:  28%|██▊       | 28386/100000 [11:41:14<30:48:53,  1.55s/it]training:  28%|██▊       | 28386/100000 [11:41:25<30:48:53,  1.55s/it]training:  28%|██▊       | 28393/100000 [11:41:25<30:49:34,  1.55s/it]training:  28%|██▊       | 28400/100000 [11:41:36<30:49:27,  1.55s/it]training:  28%|██▊       | 28407/100000 [11:41:47<30:58:36,  1.56s/it]training:  28%|██▊       | 28414/100000 [11:41:58<30:56:20,  1.56s/it]training:  28%|██▊       | 28421/100000 [11:42:09<30:54:28,  1.55s/it]training:  28%|██▊       | 28428/100000 [11:42:20<30:52:22,  1.55s/it]training:  28%|██▊       | 28435/100000 [11:42:30<30:51:10,  1.55s/it]training:  28%|██▊       | 28442/100000 [11:42:41<30:50:37,  1.55s/it]training:  28%|██▊       | 28449/100000 [11:42:52<30:49:57,  1.55s/it]training:  28%|██▊       | 28456/100000 [11:43:03<30:49:47,  1.55s/it]training:  28%|██▊       | 28463/100000 [11:43:14<30:48:58,  1.55s/it]training:  28%|██▊       | 28470/100000 [11:43:25<30:48:32,  1.55s/it]training:  28%|██▊       | 28470/100000 [11:43:35<30:48:32,  1.55s/it]training:  28%|██▊       | 28477/100000 [11:43:36<30:48:21,  1.55s/it]training:  28%|██▊       | 28484/100000 [11:43:46<30:47:59,  1.55s/it]training:  28%|██▊       | 28491/100000 [11:43:57<30:48:02,  1.55s/it]training:  28%|██▊       | 28498/100000 [11:44:08<30:47:53,  1.55s/it]generate acc= tensor([0.0625, 0.0000, 0.1719, 0.1094], device='cuda:0') tensor(0.0859, device='cuda:0')
【gen】 decode acc= 0.0859375
valid ce  tensor(0.1455, device='cuda:0')
valid ce  tensor(0.2032, device='cuda:0')
valid ce  tensor(0.1248, device='cuda:0')
valid ce  tensor(0.1965, device='cuda:0')
valid ce  tensor(0.2144, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.97it/s][A
  3%|▎         | 2/64 [00:00<00:06,  9.00it/s][A
  5%|▍         | 3/64 [00:00<00:06,  9.03it/s][A
  6%|▋         | 4/64 [00:00<00:06,  9.04it/s][A
  8%|▊         | 5/64 [00:00<00:06,  9.03it/s][A
  9%|▉         | 6/64 [00:00<00:06,  9.03it/s][A
 11%|█         | 7/64 [00:00<00:06,  9.00it/s][A
 12%|█▎        | 8/64 [00:00<00:06,  9.01it/s][A
 14%|█▍        | 9/64 [00:00<00:06,  9.03it/s][A
 16%|█▌        | 10/64 [00:01<00:05,  9.03it/s][A
 17%|█▋        | 11/64 [00:01<00:05,  9.03it/s][A
 19%|█▉        | 12/64 [00:01<00:05,  9.03it/s][A
 20%|██        | 13/64 [00:01<00:05,  9.01it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  9.01it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  9.01it/s][A
 25%|██▌       | 16/64 [00:01<00:05,  9.01it/s][A
 27%|██▋       | 17/64 [00:01<00:05,  9.03it/s][A
 28%|██▊       | 18/64 [00:01<00:05,  9.03it/s][A
 31%|███▏      | 20/64 [00:02<00:04, 10.01it/s][A
 34%|███▍      | 22/64 [00:02<00:03, 11.18it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 12.01it/s][A
 41%|████      | 26/64 [00:02<00:03, 12.57it/s][A
 44%|████▍     | 28/64 [00:02<00:02, 12.97it/s][A
 47%|████▋     | 30/64 [00:02<00:02, 13.20it/s][A
 50%|█████     | 32/64 [00:03<00:02, 13.37it/s][A
 53%|█████▎    | 34/64 [00:03<00:02, 13.47it/s][A
 56%|█████▋    | 36/64 [00:03<00:02, 13.53it/s][A
 59%|█████▉    | 38/64 [00:03<00:01, 13.59it/s][A
 62%|██████▎   | 40/64 [00:03<00:01, 13.66it/s][A
 66%|██████▌   | 42/64 [00:03<00:01, 13.64it/s][A
 69%|██████▉   | 44/64 [00:03<00:01, 13.66it/s][A
 72%|███████▏  | 46/64 [00:04<00:01, 13.69it/s][A
 75%|███████▌  | 48/64 [00:04<00:01, 13.65it/s][A
 78%|███████▊  | 50/64 [00:04<00:01, 13.62it/s][A
 81%|████████▏ | 52/64 [00:04<00:00, 13.60it/s][A
 84%|████████▍ | 54/64 [00:04<00:00, 12.95it/s][A
 88%|████████▊ | 56/64 [00:04<00:00, 12.05it/s][A
 91%|█████████ | 58/64 [00:05<00:00, 11.52it/s][A
 94%|█████████▍| 60/64 [00:05<00:00, 11.17it/s][A
 97%|█████████▋| 62/64 [00:05<00:00, 10.95it/s][A
100%|██████████| 64/64 [00:05<00:00, 10.78it/s][A100%|██████████| 64/64 [00:05<00:00, 11.36it/s]
training:  29%|██▊       | 28505/100000 [11:44:24<34:57:25,  1.76s/it]training:  29%|██▊       | 28505/100000 [11:44:35<34:57:25,  1.76s/it]training:  29%|██▊       | 28513/100000 [11:44:35<32:37:43,  1.64s/it]training:  29%|██▊       | 28521/100000 [11:44:47<32:03:08,  1.61s/it]training:  29%|██▊       | 28528/100000 [11:44:58<31:42:30,  1.60s/it]training:  29%|██▊       | 28535/100000 [11:45:09<31:26:25,  1.58s/it]training:  29%|██▊       | 28542/100000 [11:45:20<31:15:35,  1.57s/it]training:  29%|██▊       | 28549/100000 [11:45:31<31:07:03,  1.57s/it]training:  29%|██▊       | 28556/100000 [11:45:42<31:01:07,  1.56s/it]training:  29%|██▊       | 28563/100000 [11:45:53<30:57:14,  1.56s/it]training:  29%|██▊       | 28570/100000 [11:46:04<30:55:04,  1.56s/it]training:  29%|██▊       | 28577/100000 [11:46:14<30:49:04,  1.55s/it]training:  29%|██▊       | 28577/100000 [11:46:25<30:49:04,  1.55s/it]training:  29%|██▊       | 28584/100000 [11:46:25<30:43:45,  1.55s/it]training:  29%|██▊       | 28591/100000 [11:46:36<30:40:30,  1.55s/it]training:  29%|██▊       | 28598/100000 [11:46:46<30:20:15,  1.53s/it]training:  29%|██▊       | 28605/100000 [11:46:56<29:45:17,  1.50s/it]training:  29%|██▊       | 28612/100000 [11:47:06<29:26:08,  1.48s/it]training:  29%|██▊       | 28620/100000 [11:47:18<28:56:51,  1.46s/it]training:  29%|██▊       | 28628/100000 [11:47:29<28:28:48,  1.44s/it]training:  29%|██▊       | 28636/100000 [11:47:40<28:30:01,  1.44s/it]training:  29%|██▊       | 28643/100000 [11:47:51<28:32:37,  1.44s/it]training:  29%|██▊       | 28650/100000 [11:48:01<28:34:08,  1.44s/it]training:  29%|██▊       | 28657/100000 [11:48:11<28:35:57,  1.44s/it]training:  29%|██▊       | 28664/100000 [11:48:21<29:04:47,  1.47s/it]training:  29%|██▊       | 28671/100000 [11:48:32<29:30:22,  1.49s/it]training:  29%|██▊       | 28678/100000 [11:48:43<30:13:13,  1.53s/it]training:  29%|██▊       | 28685/100000 [11:48:54<30:17:38,  1.53s/it]training:  29%|██▊       | 28685/100000 [11:49:05<30:17:38,  1.53s/it]training:  29%|██▊       | 28692/100000 [11:49:05<30:21:06,  1.53s/it]training:  29%|██▊       | 28699/100000 [11:49:16<30:23:15,  1.53s/it]training:  29%|██▊       | 28706/100000 [11:49:27<30:34:00,  1.54s/it]training:  29%|██▊       | 28713/100000 [11:49:38<30:31:56,  1.54s/it]training:  29%|██▊       | 28720/100000 [11:49:48<30:34:34,  1.54s/it]training:  29%|██▊       | 28727/100000 [11:49:59<30:35:02,  1.54s/it]training:  29%|██▊       | 28734/100000 [11:50:10<30:35:23,  1.55s/it]training:  29%|██▊       | 28741/100000 [11:50:21<30:35:46,  1.55s/it]training:  29%|██▊       | 28748/100000 [11:50:32<30:36:06,  1.55s/it]training:  29%|██▉       | 28755/100000 [11:50:43<30:36:08,  1.55s/it]training:  29%|██▉       | 28762/100000 [11:50:53<30:36:06,  1.55s/it]training:  29%|██▉       | 28769/100000 [11:51:04<30:35:34,  1.55s/it]training:  29%|██▉       | 28769/100000 [11:51:15<30:35:34,  1.55s/it]training:  29%|██▉       | 28776/100000 [11:51:15<30:33:49,  1.54s/it]training:  29%|██▉       | 28783/100000 [11:51:26<30:32:18,  1.54s/it]training:  29%|██▉       | 28790/100000 [11:51:37<30:31:24,  1.54s/it]training:  29%|██▉       | 28797/100000 [11:51:47<30:30:29,  1.54s/it]training:  29%|██▉       | 28804/100000 [11:51:58<30:40:18,  1.55s/it]training:  29%|██▉       | 28811/100000 [11:52:09<30:36:47,  1.55s/it]training:  29%|██▉       | 28818/100000 [11:52:20<30:35:09,  1.55s/it]training:  29%|██▉       | 28825/100000 [11:52:31<30:35:18,  1.55s/it]training:  29%|██▉       | 28832/100000 [11:52:42<30:35:02,  1.55s/it]training:  29%|██▉       | 28839/100000 [11:52:52<30:35:49,  1.55s/it]training:  29%|██▉       | 28846/100000 [11:53:03<30:36:28,  1.55s/it]training:  29%|██▉       | 28853/100000 [11:53:14<30:36:18,  1.55s/it]training:  29%|██▉       | 28860/100000 [11:53:25<30:35:25,  1.55s/it]training:  29%|██▉       | 28860/100000 [11:53:35<30:35:25,  1.55s/it]training:  29%|██▉       | 28867/100000 [11:53:36<30:35:32,  1.55s/it]training:  29%|██▉       | 28874/100000 [11:53:47<30:35:26,  1.55s/it]training:  29%|██▉       | 28881/100000 [11:53:57<30:34:53,  1.55s/it]training:  29%|██▉       | 28888/100000 [11:54:08<30:33:47,  1.55s/it]training:  29%|██▉       | 28895/100000 [11:54:19<30:35:17,  1.55s/it]training:  29%|██▉       | 28902/100000 [11:54:30<30:41:58,  1.55s/it]training:  29%|██▉       | 28909/100000 [11:54:41<30:36:26,  1.55s/it]training:  29%|██▉       | 28916/100000 [11:54:52<30:31:30,  1.55s/it]training:  29%|██▉       | 28923/100000 [11:55:02<30:28:49,  1.54s/it]training:  29%|██▉       | 28930/100000 [11:55:13<30:26:17,  1.54s/it]training:  29%|██▉       | 28937/100000 [11:55:24<30:25:09,  1.54s/it]training:  29%|██▉       | 28944/100000 [11:55:35<30:24:14,  1.54s/it]training:  29%|██▉       | 28944/100000 [11:55:45<30:24:14,  1.54s/it]training:  29%|██▉       | 28951/100000 [11:55:46<30:25:12,  1.54s/it]training:  29%|██▉       | 28958/100000 [11:55:56<30:27:27,  1.54s/it]training:  29%|██▉       | 28965/100000 [11:56:07<30:28:58,  1.54s/it]training:  29%|██▉       | 28972/100000 [11:56:18<30:30:41,  1.55s/it]training:  29%|██▉       | 28979/100000 [11:56:29<30:31:36,  1.55s/it]training:  29%|██▉       | 28986/100000 [11:56:40<30:31:40,  1.55s/it]training:  29%|██▉       | 28993/100000 [11:56:51<30:31:28,  1.55s/it]training:  29%|██▉       | 29000/100000 [11:57:01<30:35:50,  1.55s/it]generate acc= tensor([0.1406, 0.0781, 0.2188, 0.1250], device='cuda:0') tensor(0.1406, device='cuda:0')
【gen】 decode acc= 0.140625
valid ce  tensor(0.1511, device='cuda:0')
valid ce  tensor(0.1428, device='cuda:0')
valid ce  tensor(0.1208, device='cuda:0')
valid ce  tensor(0.0736, device='cuda:0')
valid ce  tensor(0.1216, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.90it/s][A
  3%|▎         | 2/64 [00:00<00:06,  8.90it/s][A
  5%|▍         | 3/64 [00:00<00:06,  8.91it/s][A
  6%|▋         | 4/64 [00:00<00:06,  8.94it/s][A
  8%|▊         | 5/64 [00:00<00:06,  8.95it/s][A
  9%|▉         | 6/64 [00:00<00:06,  8.95it/s][A
 11%|█         | 7/64 [00:00<00:06,  8.93it/s][A
 12%|█▎        | 8/64 [00:00<00:06,  8.94it/s][A
 14%|█▍        | 9/64 [00:01<00:06,  8.94it/s][A
 16%|█▌        | 10/64 [00:01<00:06,  8.95it/s][A
 17%|█▋        | 11/64 [00:01<00:05,  8.95it/s][A
 19%|█▉        | 12/64 [00:01<00:05,  8.95it/s][A
 20%|██        | 13/64 [00:01<00:05,  8.93it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  8.94it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  8.94it/s][A
 25%|██▌       | 16/64 [00:01<00:05,  8.94it/s][A
 27%|██▋       | 17/64 [00:01<00:05,  8.95it/s][A
 28%|██▊       | 18/64 [00:02<00:05,  9.02it/s][A
 31%|███▏      | 20/64 [00:02<00:04, 10.31it/s][A
 34%|███▍      | 22/64 [00:02<00:03, 11.45it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 12.18it/s][A
 41%|████      | 26/64 [00:02<00:03, 12.64it/s][A
 44%|████▍     | 28/64 [00:02<00:02, 12.96it/s][A
 47%|████▋     | 30/64 [00:02<00:02, 13.17it/s][A
 50%|█████     | 32/64 [00:03<00:02, 13.29it/s][A
 53%|█████▎    | 34/64 [00:03<00:02, 13.40it/s][A
 56%|█████▋    | 36/64 [00:03<00:02, 13.47it/s][A
 59%|█████▉    | 38/64 [00:03<00:01, 13.54it/s][A
 62%|██████▎   | 40/64 [00:03<00:01, 13.56it/s][A
 66%|██████▌   | 42/64 [00:03<00:01, 13.58it/s][A
 69%|██████▉   | 44/64 [00:03<00:01, 13.60it/s][A
 72%|███████▏  | 46/64 [00:04<00:01, 13.62it/s][A
 75%|███████▌  | 48/64 [00:04<00:01, 13.58it/s][A
 78%|███████▊  | 50/64 [00:04<00:01, 13.58it/s][A
 81%|████████▏ | 52/64 [00:04<00:00, 13.56it/s][A
 84%|████████▍ | 54/64 [00:04<00:00, 12.97it/s][A
 88%|████████▊ | 56/64 [00:04<00:00, 12.05it/s][A
 91%|█████████ | 58/64 [00:05<00:00, 11.49it/s][A
 94%|█████████▍| 60/64 [00:05<00:00, 11.13it/s][A
 97%|█████████▋| 62/64 [00:05<00:00, 10.90it/s][A
100%|██████████| 64/64 [00:05<00:00, 10.75it/s][A100%|██████████| 64/64 [00:05<00:00, 11.32it/s]
training:  29%|██▉       | 29000/100000 [11:57:15<30:35:50,  1.55s/it]training:  29%|██▉       | 29006/100000 [11:57:15<34:41:00,  1.76s/it]training:  29%|██▉       | 29014/100000 [11:57:26<31:27:20,  1.60s/it]training:  29%|██▉       | 29022/100000 [11:57:36<29:22:01,  1.49s/it]training:  29%|██▉       | 29030/100000 [11:57:46<28:00:49,  1.42s/it]training:  29%|██▉       | 29038/100000 [11:57:56<27:05:35,  1.37s/it]training:  29%|██▉       | 29046/100000 [11:58:06<26:29:23,  1.34s/it]training:  29%|██▉       | 29054/100000 [11:58:17<26:03:17,  1.32s/it]training:  29%|██▉       | 29062/100000 [11:58:27<25:45:57,  1.31s/it]training:  29%|██▉       | 29070/100000 [11:58:37<25:33:30,  1.30s/it]training:  29%|██▉       | 29078/100000 [11:58:47<25:24:45,  1.29s/it]training:  29%|██▉       | 29086/100000 [11:58:58<25:35:47,  1.30s/it]training:  29%|██▉       | 29094/100000 [11:59:10<27:10:40,  1.38s/it]training:  29%|██▉       | 29101/100000 [11:59:21<28:20:06,  1.44s/it]training:  29%|██▉       | 29108/100000 [11:59:32<29:02:10,  1.47s/it]training:  29%|██▉       | 29115/100000 [11:59:43<29:33:11,  1.50s/it]training:  29%|██▉       | 29122/100000 [11:59:54<29:55:05,  1.52s/it]training:  29%|██▉       | 29122/100000 [12:00:05<29:55:05,  1.52s/it]training:  29%|██▉       | 29129/100000 [12:00:05<30:10:55,  1.53s/it]training:  29%|██▉       | 29136/100000 [12:00:16<30:22:13,  1.54s/it]training:  29%|██▉       | 29143/100000 [12:00:27<30:30:32,  1.55s/it]training:  29%|██▉       | 29150/100000 [12:00:38<30:36:23,  1.56s/it]training:  29%|██▉       | 29157/100000 [12:00:49<30:39:43,  1.56s/it]training:  29%|██▉       | 29164/100000 [12:01:00<30:42:33,  1.56s/it]training:  29%|██▉       | 29171/100000 [12:01:11<30:39:58,  1.56s/it]training:  29%|██▉       | 29178/100000 [12:01:22<30:37:52,  1.56s/it]training:  29%|██▉       | 29185/100000 [12:01:33<30:37:06,  1.56s/it]training:  29%|██▉       | 29192/100000 [12:01:44<30:35:38,  1.56s/it]training:  29%|██▉       | 29199/100000 [12:01:54<30:34:23,  1.55s/it]training:  29%|██▉       | 29199/100000 [12:02:05<30:34:23,  1.55s/it]training:  29%|██▉       | 29206/100000 [12:02:06<30:43:17,  1.56s/it]training:  29%|██▉       | 29213/100000 [12:02:16<30:39:01,  1.56s/it]training:  29%|██▉       | 29220/100000 [12:02:27<30:36:51,  1.56s/it]training:  29%|██▉       | 29227/100000 [12:02:38<30:35:31,  1.56s/it]training:  29%|██▉       | 29234/100000 [12:02:49<30:33:59,  1.55s/it]training:  29%|██▉       | 29241/100000 [12:03:00<30:33:09,  1.55s/it]training:  29%|██▉       | 29248/100000 [12:03:11<30:33:11,  1.55s/it]training:  29%|██▉       | 29255/100000 [12:03:21<29:49:52,  1.52s/it]training:  29%|██▉       | 29262/100000 [12:03:31<29:36:02,  1.51s/it]training:  29%|██▉       | 29270/100000 [12:03:42<28:48:08,  1.47s/it]training:  29%|██▉       | 29278/100000 [12:03:53<28:20:40,  1.44s/it]training:  29%|██▉       | 29286/100000 [12:04:04<28:02:14,  1.43s/it]training:  29%|██▉       | 29286/100000 [12:04:15<28:02:14,  1.43s/it]training:  29%|██▉       | 29294/100000 [12:04:16<27:53:02,  1.42s/it]training:  29%|██▉       | 29302/100000 [12:04:27<27:51:04,  1.42s/it]training:  29%|██▉       | 29310/100000 [12:04:38<27:41:47,  1.41s/it]training:  29%|██▉       | 29318/100000 [12:04:49<27:35:51,  1.41s/it]training:  29%|██▉       | 29326/100000 [12:05:00<27:31:23,  1.40s/it]training:  29%|██▉       | 29334/100000 [12:05:12<27:30:25,  1.40s/it]training:  29%|██▉       | 29342/100000 [12:05:23<27:14:12,  1.39s/it]training:  29%|██▉       | 29350/100000 [12:05:34<27:15:14,  1.39s/it]training:  29%|██▉       | 29350/100000 [12:05:45<27:15:14,  1.39s/it]training:  29%|██▉       | 29358/100000 [12:05:45<27:38:10,  1.41s/it]training:  29%|██▉       | 29365/100000 [12:05:56<27:56:58,  1.42s/it]training:  29%|██▉       | 29372/100000 [12:06:06<28:11:21,  1.44s/it]training:  29%|██▉       | 29379/100000 [12:06:17<28:43:15,  1.46s/it]training:  29%|██▉       | 29386/100000 [12:06:28<29:17:29,  1.49s/it]training:  29%|██▉       | 29393/100000 [12:06:38<29:41:55,  1.51s/it]training:  29%|██▉       | 29400/100000 [12:06:49<29:58:34,  1.53s/it]training:  29%|██▉       | 29407/100000 [12:07:01<30:21:01,  1.55s/it]training:  29%|██▉       | 29414/100000 [12:07:12<30:26:46,  1.55s/it]training:  29%|██▉       | 29421/100000 [12:07:22<30:30:28,  1.56s/it]training:  29%|██▉       | 29428/100000 [12:07:33<30:33:41,  1.56s/it]training:  29%|██▉       | 29435/100000 [12:07:44<30:35:37,  1.56s/it]training:  29%|██▉       | 29435/100000 [12:07:55<30:35:37,  1.56s/it]training:  29%|██▉       | 29442/100000 [12:07:55<30:37:26,  1.56s/it]training:  29%|██▉       | 29449/100000 [12:08:06<30:38:32,  1.56s/it]training:  29%|██▉       | 29456/100000 [12:08:17<30:38:43,  1.56s/it]training:  29%|██▉       | 29463/100000 [12:08:28<30:38:43,  1.56s/it]training:  29%|██▉       | 29470/100000 [12:08:39<30:39:00,  1.56s/it]training:  29%|██▉       | 29477/100000 [12:08:50<30:39:59,  1.57s/it]training:  29%|██▉       | 29484/100000 [12:09:01<30:44:39,  1.57s/it]training:  29%|██▉       | 29491/100000 [12:09:12<30:48:12,  1.57s/it]training:  29%|██▉       | 29498/100000 [12:09:23<30:49:46,  1.57s/it]generate acc= tensor([0.0781, 0.1406, 0.0625, 0.0312], device='cuda:0') tensor(0.0781, device='cuda:0')
【gen】 decode acc= 0.078125
valid ce  tensor(0.2907, device='cuda:0')
valid ce  tensor(0.1560, device='cuda:0')
valid ce  tensor(0.3019, device='cuda:0')
valid ce  tensor(0.1575, device='cuda:0')
valid ce  tensor(0.2393, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.71it/s][A
  3%|▎         | 2/64 [00:00<00:07,  8.73it/s][A
  5%|▍         | 3/64 [00:00<00:06,  8.79it/s][A
  6%|▋         | 4/64 [00:00<00:06,  8.82it/s][A
  8%|▊         | 5/64 [00:00<00:06,  8.79it/s][A
  9%|▉         | 6/64 [00:00<00:06,  8.80it/s][A
 11%|█         | 7/64 [00:00<00:06,  8.80it/s][A
 12%|█▎        | 8/64 [00:00<00:06,  8.80it/s][A
 14%|█▍        | 9/64 [00:01<00:06,  8.80it/s][A
 16%|█▌        | 10/64 [00:01<00:06,  8.80it/s][A
